Title,Description,URL
中國-工業生產者出廠價格[PPI] | 中國-物價 | 圖組 | MacroMicro 財經M平方,"中國工業生產者出廠價格（Producer Price Index for Industrial Products, PPI），從生產者角度反映全部工業產品第一次出售時出廠價格的價格變動，統計範圍包含 1638 個基本分類的 2 萬多種工業產品的價格。主要分為生產資料（採掘、原材料、加工）和生活資料（食品、衣著、一般日用品、耐用消費品）兩大類構，其中生產資料權重約為 75%、生活資料權重約為 25%。 PPI 調查採取重點調查與典型調查相結合的調查方法，涉及 5 萬家以上工業企業。

PPI 年增率就是觀察企業所有工業產品出廠的價格長期趨勢變化，由於生產資料權重占比高，容易受到國際原物料價格走勢影響。 PPI 價格變動一方面反映工業品需求強弱，一方面影響工業企業的利潤變化與投資意願，因此 PPI 年增率高低也反映中國工業經濟活躍程度。

當 PPI 年增率上升，表示工業品價格上升，需求轉強，有助工業企業利潤上升、投資意願轉強；反之，當 PPI 年增率下降，工業企業利潤下降、投資意願轉弱。
",https://www.macromicro.me/collections/24/cn-price-relative/12049/cn-ppi
中國-社會融資增量細項 | 中國-市場指標 | 圖組 | MacroMicro 財經M平方,"社會融資規模增量，是指一定時期內實體經濟（境內非金融企業和住戶）從金融體系獲得的資金額，由人民幣貸款 + 外幣貸款 + 委託貸款 + 信託貸款 + 未貼現銀行承兌票 + 企業債券 + 地方政府專項債 + 非金融企業境内股票組成。

社融與 M2 的差異：
1. 社會融資為金融機構的「資產端」，可大體反映市場的融資需求和金融機構放貸意願。
2. M2 為金融機構的「負債端」，主體為銀行的存款，反映的是實體經濟的流動性多寡。

註 1：2019 年 12 月將國債和地方政府一般債券納入社會融資規模統計，與原有地方政府專項債券合併為政府債券指標。
註 2：2018 年 9 月起地方政府專項債券納入統計。
註 3：社會融資增量通常在季底時會有季節性的增長。",https://www.macromicro.me/collections/31/cn-finance-relative/41098/cn-total-social-financing-subindices
中國-月度經濟數據-工業增加值 | 中國-製造/服務 | 圖組 | MacroMicro 財經M平方,"中國工業增加值，與固定資產投資、社會零售銷售及房市數據，在每個月的中旬同時由統計局公佈，為「月度經濟數據」中最關鍵的硬數據之一。

中國工業增加值，即工業企業在生產活動最後的成果，是用來反映一定時期內，工業生產物量增減變動程度的指標，統計範圍為年主營業務收入 2000 萬元及以上的工業企業。

工業增加值為中國 GDP 的重要組成( 約佔 30％)，是觀察中國整體景氣的重要經濟指標。工業增加值的公式如下：

工業增加值 = 工業總產出-工業中間投入+應繳增值稅

工業企業包含原料工業、加工工業、裝配工業等，即一般常聽到的重工業和輕工業的總和。

註 ：2 月數據為 1、 2 月累計。",https://www.macromicro.me/collections/25/cn-industry-relative/229/cn-value-added-of-industry-pmi
中國-房價vs.融資環境 | 中國-房地產 | 圖組 | MacroMicro 財經M平方,"影響房市景氣的關鍵因素之一為融資環境，因此利率為觀察房價的先行指標。

當市場資金緊縮，市場利率上升、貸款成本高，房價容易下跌。
當市場資金寬鬆，市場利率下降、貸款成本低，房價容易上升。",https://www.macromicro.me/collections/26/cn-house-relative/2238/china-realestate-shibor
中國-社會融資規模增量 | 中國-市場指標 | 圖組 | MacroMicro 財經M平方,"社會融資規模增量是指一定時期內實體經濟（境內非金融企業和住戶）從金融體系獲得的資金額，由人民幣貸款 + 外幣貸款 + 委託貸款 + 信託貸款 + 未貼現銀行承兌票 + 企業債券 + 地方政府專項債券融 + 非金融企業境内股票所組成

社融與 M2 的差異：
1. 社會融資為金融機構的「資產端」，可大體反映市場的融資需求和金融機構放貸意願。
2. M2 為金融機構的「負債端」，主體為銀行的存款，反映的是實體經濟的流動性多寡

註 1：2019 年 12 月將國債和地方政府一般債券納入社會融資規模統計，與原有地方政府專項債券合併為政府債券指標。
註 2：2018 年 9 月起地方政府專項債券納入統計。
註 3：社會融資增量通常在季底時會有季節性的增長。",https://www.macromicro.me/collections/31/cn-finance-relative/8685/cn-total-social-financing
Title not found,Meta description not found,https://www.macromicro.me//www.macromicro.me/collections/22/cn-gdp-relative/21469/cn-the-urban-surveyed-unemployment-rate
中國-進出口vs.貿易差額 | 中國-對外貿易 | 圖組 | MacroMicro 財經M平方,中國外貿相關數據，包括進出口額、新出口訂單、集裝箱運價指數、香港商品進出口等。,https://www.macromicro.me/collections/27/cn-trade-finance-relative
中國-LPR利率互換 | 中國-市場指標 | 圖組 | MacroMicro 財經M平方,在 2019 年人行引進新的 LPR 定價基準後，也陸續推出與 LPR 利率掛鉤的衍生性商品，做為企業和銀行對沖利率風險的工具，包括 LPR Swap 、 LPR 交換選擇權等，其中利率互換又是交易最活躍的利率衍生品之一，因此 LPR 互換利率可作為市場交易者預期未來央行升息 / 降息的指標。,https://www.macromicro.me/collections/31/cn-finance-relative/43733/china-lpr-irs
中國-銀行信貸投放情況-房地產領域 | 中國-市場指標 | 圖組 | MacroMicro 財經M平方,人民銀行每季定期公佈商業銀行的信貸投放數據，其中包含工業、農業、基建、房地產及服務業，是觀察信貸資金流向細節的重要指標。本圖主要聚焦銀行對房地產部門的信貸投放情況。,https://www.macromicro.me/collections/31/cn-finance-relative/96894/china-bank-credit-real-estate-resident-housing-mortgage-loan
Title not found,Meta description not found,https://www.macromicro.me//en.macromicro.me/collections/23/cn-consumption
Title not found,Meta description not found,https://www.macromicro.me//en.macromicro.me/collections/1626/hk-finance-relative
香港-基準利率（日） | 香港-市場指標 | 圖組 | MacroMicro 財經M平方,"香港基準利率（Base Rate）計算經貼現窗進行回購協議交易時適用貼現率的基礎，目前基本利率定於當前的美國聯邦基金利率目標區間下限加 50基點，或隔夜與 1個月香港銀行同業拆息的 5天移動平均數的平均值水平，兩者以較高者為準。

香港由於採用聯繫匯率制度釘住美元，須跟隨美國的貨幣政策，因此香港金管局通常跟隨美國聯準會動作進行利率調整。",https://www.macromicro.me/collections/1626/hk-finance-relative/14075/hk-base-rate-day
中國-人行抵押補充貸款 (PSL) | 中國-市場指標 | 圖組 | MacroMicro 財經M平方,"「抵押補充貸款 (PSL)」，是人民銀行通過抵押方式向商業銀行發放的貸款，合格抵押品大多為高信用評級債券、優質信貸資產，屬於中國央行的一種中長期流動性投放工具，和央行傳統的「再貸款」工具類似，區別在於後者通常不需抵押品。

第一輪的 PSL 投放始於 2015 - 2019 年的棚戶區改造期間，專門用於支持「棚改貨幣化」（政府直接以貨幣的形式，補償被拆遷的棚戶區居民，而後居民再到商品房市場上購置住房），並由此催生出了一輪房地產循環，一度獲得有中國版 QE 的稱號。",https://www.macromicro.me/collections/31/cn-finance-relative/93846/china-pboc-mortgage-supplementary-loan-balance
中國-實質GDP-各行業（年增率） | 中國-GDP綜合指標 | 圖組 | MacroMicro 財經M平方,"統計局計算 GDP 時，會根據不同行業分類計算，行業的劃分乃是依據《中國國民經濟行業分類標準》，主要包含農林牧漁業，工業，建築業，批發和零售業，交通運輸、倉儲和郵政業，住宿和餐飲業，金融業，房地產業等行業。其中，工業又包含了採礦業，製造業，電力、熱力、燃氣及水生產和供應業，佔比最大的為製造業。

圖中各行業的 GDP 年增率，皆為剔除價格因素後的實質年增率，將不同行業拆分來看，可以觀察中國每一季經濟成長的主要動力來源。",https://www.macromicro.me/collections/22/cn-gdp-relative/73782/china-real-gdp-different-industries-yoy
中國-上海人民幣同業拆放利率 | 中國-市場指標 | 圖組 | MacroMicro 財經M平方,"中國上海隔拆利率 Shibor（人民幣）為銀行間同業拆借人民幣的利率，由信用等級較高的銀行組成報價團，是中國貨幣市場的基準利率，可依此了解中國金融市場的流動性。

當 Shibor 利率上升，反映銀行間資金流動性趨緊。
當 Shibor 利率下降，反映銀行間資金流動性寬鬆。",https://www.macromicro.me/collections/31/cn-finance-relative/935/cn-overnight-shibor
中國-商用車銷量 | 中國-消費 | 圖組 | MacroMicro 財經M平方,"中國商用車包含客車與貨車，此商用車銷量由中汽協公佈，由汽車廠商自行上報批發數量，商用車多用於運輸原材料等貨物，因此銷售狀況也同時反映中國景氣變化。

",https://www.macromicro.me/collections/23/cn-consumption/339/cn-china-commercial-vehicle-sales
中國-總體經濟熱度vs.全球-MM製造業週期指數 | 中國-GDP綜合指標 | 圖組 | MacroMicro 財經M平方,本圖分別選取人行問卷調查中，銀行家、企業家的總體經濟熱度指數，並將其與 MM 製造業週期一同呈現進行檢視。根據過往經驗，當兩個指數同時上升時，往往對應製造業週期的上行階段，可作為判斷製造業築底的信號之一。,https://www.macromicro.me/collections/22/cn-gdp-relative/72697/china-macro-economic-heat-bankers
香港-商品出口 | 中國-對外貿易 | 圖組 | MacroMicro 財經M平方,香港對貿易依賴程度極高，為香港的經濟命脈。整體出口貨品（Export）包括港產品出口及轉口貨品 ，其貨值是以離岸價計算 。,https://www.macromicro.me/collections/27/cn-trade-finance-relative/13518/hk-exports-of-goods
香港-服務進口-產業(年增率) | 中國-對外貿易 | 圖組 | MacroMicro 財經M平方,香港服務進口主要產業占比，以旅遊、運輸及金融服務為主。,https://www.macromicro.me/collections/27/cn-trade-finance-relative/13703/hk-imports-of-services-industries-yoy
Title not found,Meta description not found,https://www.macromicro.me//www.macromicro.me/collections/30/cn-investment-relative
中國-宏觀槓桿率 | 中國-市場指標 | 圖組 | MacroMicro 財經M平方,"宏觀槓桿率顯示的是一國的債務餘額與 GDP 之間的比例，為衡量一國債務水準的重要指標。

中國的居民槓桿率相較已開發國家仍有段距離，但在過去幾年中，中國卻是槓桿率上升最快的國家，從 2011 年初的 27.8%上升至 2020 年末的 62.2%，是遠高於新興市場的平均值，原因在於過去經濟衰退時，中國多以「房地產」作為主要擴大內需的手段，包括 2008 年金融海嘯後的四萬億鐵公雞、 2012 年歐債危機下放鬆金融創新的監管、 2015 年配合供給側改革出現的棚改貨幣化，也讓房地產成為經濟托底的重要工具，也是導致居民槓桿率快速飆升的原因。",https://www.macromicro.me/collections/31/cn-finance-relative/33510/cn-macro-leverage-ratio
中國-房地產新開工面積 | 中國-房地產 | 圖組 | MacroMicro 財經M平方,"新開工面積為本期新開工建設的房屋面積，不包括在上期繼續施工的房屋建築面積和上期停緩建而在本期復工的建築面積，房屋的開工以房屋正式開始破土刨槽（地基處理或打永久樁）的日期為準，屬於觀察房市供給端的重要指標之一，為房地產開發投資情況的先行指標。

註：未公佈 1 月份數據 ，其餘月份為當年度累計。",https://www.macromicro.me/collections/26/cn-house-relative/271/cn-housing-investment
中國-城鎮居民問卷調查 | 中國-GDP綜合指標 | 圖組 | MacroMicro 財經M平方,"城鎮儲戶問卷調查是中國人民銀行於 1999 年起建立的一項季度調查制度。每季在全國 50 個（大、中、小）調查城市、 400 個銀行網點中，各隨機抽取 50 名儲戶，共計 20,000 名儲戶作為調查對象。調查內容包括居民對就業與收入情況的感受、物價與房價的預期，以及未來增加更多投資、消費和儲蓄的意願變化，與中國實際的經濟循環走勢基本一致。",https://www.macromicro.me/collections/22/cn-gdp-relative/72694/china-questionnaire-for-urban-residents
中國-進出口vs.貿易差額 | 中國-對外貿易 | 圖組 | MacroMicro 財經M平方,"中國貿易餘額（Trade Balance）＝出口－進口，能反映中國進出口貿易狀況，由於中國的貿易形式為進口代工，再銷售至其他國家，因此基本上中國能長年維持貿易順差，其中美國是主要貿易順差來源，而日本、南韓則主要為表現為貿易逆差。

註 1：第一季進出口容易受到春節淡季因素影響，產生大幅波動、貿易逆差等狀況，不必過度解讀。
註 2：2020 年開始二月數據為一、二月累計。",https://www.macromicro.me/collections/27/cn-trade-finance-relative/276/cn-china-trade-balance
中國-固定資產投資 | 中國-投資 | 圖組 | MacroMicro 財經M平方,投資為中國主要經濟動能之一,https://www.macromicro.me/collections/30/cn-investment-relative
香港-中原城市領先指數(週數據) | 中國-房地產 | 圖組 | MacroMicro 財經M平方,中原地產公司在香港地產代理市場的佔有率超過 20%，因此由中原地產公司的合約成交價編製而成的中原城市領先指數，每週公佈能及時反映香港最新房價狀況 ，指數的基期為 1997 年七月的第一週。,https://www.macromicro.me/collections/26/cn-house-relative/13422/hk-centa-city-leading-index
香港-認沽／認購比率 | 香港-市場指標 | 圖組 | MacroMicro 財經M平方,"香港認沽／認購比率（Put／Call Ratio）＝認沽期權的成交量／認購期權的成交量－1，並百分比化，以 0 為基準點。

認沽／認購比率>0，表示市場情緒看空，港股動能疲弱。
認沽／認購比率<0，表示市場情緒看多，港股動能強勁。",https://www.macromicro.me/collections/1626/hk-finance-relative/13953/hk-put-call-ratio
中國-貸款加權平均利率（市場利率） | 中國-市場指標 | 圖組 | MacroMicro 財經M平方,中國金融機構人民幣一般貸款加權平均利率反映居民、企業融資成本高低，當利率上升，表示居民、企業融資成本上升，反之亦然，近年一般貸款加權平均利率隨著 LPR 利率連動。,https://www.macromicro.me/collections/31/cn-finance-relative/16113/cn-loan-interest-rate
中國-製造業採購經理人指數 | 中國-製造/服務 | 圖組 | MacroMicro 財經M平方,製造和服務業相關指標，包括 PMI/NMI、工業增加值及其細項、工業企業利潤、汽車產量等。,https://www.macromicro.me/collections/25/cn-industry-relative
中國-主要車商-每月電動車交付量 | 中國-消費 | 圖組 | MacroMicro 財經M平方,中國三大電動車創新公司蔚來（Nio）、小鵬（XPeng）、理想（Li）每月交付新車交付量，藉由銷量變化判斷中國新能源車產業趨勢，同時新能源汽車為中國十四五規畫重點產業之一，根據「中國新能源汽車產業發展計畫（ 2021 - 2035 年）」，中國預期 2025 年新能源汽車新車銷量的滲透率能達到 20%、 2035 年 50% 的發展目標，2020 年僅為 5% ，顯示成長潛力空間巨大。,https://www.macromicro.me/collections/23/cn-consumption/31358/cn-three-electric-car-maker
中國-工業增加值產品別(年增率) | 中國-製造/服務 | 圖組 | MacroMicro 財經M平方,"中國工業增加值中各項產品產量增長，反映其各個產業的生產活動情形。

註 ：2 月數據為 1、 2 月累計。",https://www.macromicro.me/collections/25/cn-industry-relative/313/cn-china-out-of-major-industrial-products-growth-rate
中國-零售銷售-石油相關 | 中國-消費 | 圖組 | MacroMicro 財經M平方,"中國位居全球第二的石油消費大國，約占全球石油消費的 15%，對於油價是重要的影響因素

註：2 月數據為 1、 2 月累計",https://www.macromicro.me/collections/23/cn-consumption/295/cn-china-retail-sales-of-enterprises-above-designated-size-petroleum-related-products
中國-貸款基準利率(2015 年前參考基準) | 中國-市場指標 | 圖組 | MacroMicro 財經M平方,"貸款基準利率，是中國官方早年利用行政手段直接設定的基準利率，是早期貸款利率定價的核心參考指標。

2013 年，中國人行取消了「貸款利率圍繞基準利率浮動」的行政管制，並透過「市場利率定價自律機制」制定了「貸款基礎利率（LPR）」的報價規則，讓商業銀行根據商業原則更自主地進行利率定價，LPR 逐步成為金融機構定價的全新參考指標。

隨後，人行不再更新貸款基準利率，2015 年 10 月 24 日迄今，1 年期人民幣貸款基準利率始終維持在 4.35%，不再及時反應中國境內市場利率環境的變化。

然而，「貸款基礎利率（LPR）」在實行過程中，仍有與貸款基準利率掛鉤的問題，2019 年，為了加速推進利率市場化（自由化）改革，人民銀行針對貸款基礎利率（LPR）的報價規則作了進一步的完善，同時將其更名為「貸款市場報價利率（LPR）」，並宣佈自 2020 年起金融機構所簽訂的新貸款合約不得參考貸款基準利率。",https://www.macromicro.me/collections/31/cn-finance-relative/256/cn-peoples-bank-of-china-interest-rate
香港-住宅買賣總量 | 中國-房地產 | 圖組 | MacroMicro 財經M平方,"香港房地產為經濟重要支柱之一，更與金融業密不可分，房地產相關貸款佔總貸款比重為 46%，同時港股中金融和地產產業佔比高達 55%，而香港住宅買賣總量為房市需求指標，包含一手住宅以及二手住宅，又以二手住宅買賣為主。


",https://www.macromicro.me/collections/26/cn-house-relative/13959/hk-number-of-sale-and-purchase-agreements-of-domestic-total-sales
中國-豬肉價格vs.居民消費者物價指數 | 中國-物價 | 圖組 | MacroMicro 財經M平方,"中國居民消費者物價指數（Consumer Price Index, CPI）權重中，以食品菸酒占最大宗，其中又以豬肉比重為最大，因此豬價與居民消費者物價的連動性高。

中國豬肉價格會隨著「豬週期」變動，2006 年以來，中國大致經歷四輪「豬週期」，主要有以下特點：

1. 每輪豬週期基本上約三至四年，下行時間略長於上行時間，主要是因為在下行階段，利潤下行，但只要未虧損，養殖戶退出的意願不強。

2. 每輪豬週期均伴隨疫病助推，但最近的豬週期相較過去明顯存在非市場化的政策因素，如環保干預。

3. 規模化和技術進步導致需要的能繁母豬和生豬存欄量下降，因此新一輪豬週期產能恢復後對應的存欄量將低於前期。",https://www.macromicro.me/collections/24/cn-price-relative/12773/cn-pork-price-vs-cpi
中國-全國爛尾樓停貸通知數量(累計) | 中國-房地產 | 圖組 | MacroMicro 財經M平方,"強制停貸意指購房者（業主）主動選擇停止向銀行還貸，由於 2022 年中國各房企在經歷過去年三條紅線及恆大暴雷衝擊後，資金渠道受阻導致許多樓盤停工，爛尾房問題加劇，但銀行卻存在違規使用預售資金疑慮，導致業主萌生停貸動機，並於 6/30 中國江西景德鎮恒大瓏庭樓盤業主發出的一份強制停貸告知書後，開始引發各地業主效仿的集體停貸潮。

本資料取自 Github 上「全國各省市爛尾樓停貸通知匯總」的統計，由於該數據自 2022/7/13 開始統計，此前的資料為 M平方自行整理業主於網路上已發布的強制停貸項目數。",https://www.macromicro.me/collections/26/cn-house-relative/54831/china-summary-of-loan-suspension
Title not found,Meta description not found,https://www.macromicro.me//en.macromicro.me/collections/30/cn-investment-relative
中國-電網&電源投資完成額 | 中國-投資 | 圖組 | MacroMicro 財經M平方,中國為全球最大的銅消費國，其中以電力行業需求占比最大，也就是基建行業中的電網、電源投資完成額 。,https://www.macromicro.me/collections/30/cn-investment-relative/23478/cn-electrical-grid-power-supply-investment-accumulated-yoy
中國-工業企業產成品存貨-中游裝備製造 (累計年增率) | 中國-製造/服務 | 圖組 | MacroMicro 財經M平方,"裝備製造業，位於中國工業企業的產業鏈中游，涉及中國各類新型經濟增長動能，如出口新三樣（電動車、電池、太陽能）、遠洋船舶製造、高鐵火車、綠色電力發電機組等，因此也與中國景氣息息相關。

汽車製造業：包含汽柴油車和電動車的整車製造、汽車車身、汽車零部件
電器機械和器材：包含太陽能組件、鋰電池、發電機組、電能轉換的電力電子元器件",https://www.macromicro.me/collections/25/cn-industry-relative/100872/cn-industrial-inventories-midstream-manufacturing
中國-固定資產投資 | 中國-投資 | 圖組 | MacroMicro 財經M平方,"中國固定資產投資（Fixed Asset Investment）包括房屋、建築物、機械設備、工具等，定義為一定時間內，社會完成的建造和購置固定資產的工作量，以及與此有關的費用的總稱 ，反映固定資產投資規模 、結構和發展速度的綜合性指標 。固定資產投資占中國 GDP 比重超過四成 ，為拉動經濟成長的重要動力 。

短期來看，固定資產投資能代表企業對未來景氣看法是否樂觀，帶動短期經濟增長；當固定資產投資積累後形成資本存量 ，將提升長期經濟增長潛力。

註：未公佈 1 月份數據 ，其餘月份為當年度累計
",https://www.macromicro.me/collections/30/cn-investment-relative/230/cn-china-investment-completed-fixed-assets
香港-持牌銀行-客戶活期存款 | 香港-市場指標 | 圖組 | MacroMicro 財經M平方,"持牌銀行是香港唯一可經營銀行業務的機構，其中可從客戶活期存款變化看出，客戶對於未來景氣的樂觀程度。

當客戶預期景氣較為樂觀時，活期存款增量將會上揚，投資、消費將會增加。
當客戶預期景氣較為悲觀時，活期存款增量將會下降，投資、消費將會下降。",https://www.macromicro.me/collections/1626/hk-finance-relative/14180/hk-licensed-banks-demand-of-customer-deposits
香港-零售業銷貨額 | 中國-消費 | 圖組 | MacroMicro 財經M平方,"香港零售業總銷貨額（Retail Sales），衡量香港本地零售業銷售貨品表現，不包含服務性消費支出，統計範圍包含香港本地消費者和訪港旅客，調查方式以每月針對約 3000 家零售商做抽樣調查。

旅遊為香港的重要產業之一，零售業總銷貨額在 GDP 占比超過兩成，為拉動經濟成長的主要動能之一。",https://www.macromicro.me/collections/23/cn-consumption/13743/hk-retail-sales-revenue
中國-國際收支平衡 (負債項) | 中國-市場指標 | 圖組 | MacroMicro 財經M平方,"金融帳屬於國際收支平衡中的一部份，追蹤一國所有的對外金融資產及負債，主要項目包括直接投資、投資組合投資、其他投資及準備資產。

圖中為金融帳的對外投資、投資組合投資（證券類投資）的負債項，當數值為正時代表外國資金流入中國，反之則代表外國對中國的相關投資呈現流出（撤離）。",https://www.macromicro.me/collections/31/cn-finance-relative/87989/china-balance-of-payments-foreign-direct-investment-liabilities
中國-黑色金屬產業鏈利潤 v.s. 鐵礦砂價格 | 中國-製造/服務 | 圖組 | MacroMicro 財經M平方,黑色金屬採選業（鐵礦砂）、黑色金屬冶煉和壓延加工業（粗鋼、鋼材）分別屬於工業企業大類中的採礦業、製造業，為鋼鐵產業鏈的上游和中游，中國為全球最大的鐵礦砂、鋼鐵消費國，其國內位於相關產業鏈的企業陸潤，也與鐵礦砂、鋼材價格的走勢息息相關。,https://www.macromicro.me/collections/25/cn-industry-relative/101008/cn-ferrous-metals-industry-chain-profit-vs-iron-ore-price
香港-外匯基金 | 香港-市場指標 | 圖組 | MacroMicro 財經M平方,"香港外匯基金（Exchange Fund）近似於外匯儲備，香港為了推出聯繫匯率制度，1976年政府將大部分的累計財政盈餘、硬幣發行基金資產以及土地基金資產（金融危機時期新增）轉撥到外匯基金，而外匯基金則為貨幣基礎（負債證明書＋總結餘＋流通港幣＋外匯基金票據及債券）提供不低於 100%的美元資產支持，香港金管局強調這些全數均能用以支持港幣聯繫匯率制度，能保持香港的國際金融中心地位、貨幣與金融體系的穩定健全。

香港外匯基金是反映國際資本流動最直接的指標之一，外匯基金上升顯示通過貿易或投資進入香港市場，資本淨流入，反之亦然。
",https://www.macromicro.me/collections/1626/hk-finance-relative/13427/hk-analysis-of-foreign-currency-reserve-assets
中國-中美利差vs.人民幣匯率(在岸) | 中國-市場指標 | 圖組 | MacroMicro 財經M平方,"中美利差：中美兩國 10 年期國債殖利率相減，該指標通常與美元 / 人民幣匯率反向變動：
1）中美利差縮小，海外資金傾向離開中國，不利人民幣。 
2）中美利差擴大，海外資金傾向流入中國，有利人民幣。 

例外時期：2019 年中美貿易戰局勢惡化，海外資金撤離中國，推升人民幣貶值預期。 ",https://www.macromicro.me/collections/31/cn-finance-relative/3926/cn-us-spread
