Title,Description,URL
中國-PMI-新訂單&庫存 | 中國-製造/服務 | 圖組 | MacroMicro 財經M平方,"中國 PMI 中的新訂單可作為需求狀況的領先指標，產成品庫存則可視為廠商供給的領先指標，透過兩者的差值可以判斷目前中國製造業的庫存循環位階

1. 主動去庫存階段：新訂單與產成品存貨同時往下，但產成品庫存下滑速度更快，位於循環的主跌段
2. 被動去庫存階段：新訂單上升，產成品存貨下降或持平，兩者差距擴大，位於循環的末跌段
3. 主動加庫存階段：新訂單與產成品庫存同時上升，但產成品庫存上升速度更快，位於循環的主升段
4. 被動加庫存階段：新訂單下降，產成品庫存上升或持平，兩者差距縮小，位於循環的末升段

通常 3 ~ 5 年為一個庫存循環",https://www.macromicro.me/collections/25/cn-industry-relative/5728/china-pmi-new-order-and-stock-index
中國-表外融資 | 中國-市場指標 | 圖組 | MacroMicro 財經M平方,"中國表外融資由信託貸款+委託貸款+未貼現銀行承兌匯票所組成，反映低信評企業的融資情形，若表外融資下滑，代表低信評企業在資金獲取上較為困難，反之亦然。

註：表內、表外：所謂表內是指銀行的資產負債表。由於中國銀行受限於法規，無法透過一般貸款方式向部分高風險企業貸放資金，因此銀行會利用表外的方式，將資金貸放出去，又不會記錄在資產負債表內，因此能規避法規限制，但同時造成過度槓桿風險。",https://www.macromicro.me/collections/31/cn-finance-relative/4560/china-off-balance-sheet-finance
中國-汽車銷售-三種統計口徑 | 中國-月度經濟數據 | 圖組 | MacroMicro 財經M平方,"中國境內的汽車銷售數據，有三種主要的統計口徑：

1、中國汽車流動協會-汽車市場研究分會（前身：乘聯會）：每週公佈乘用車零售、批發的「日均銷量」，本圖將該數據按照月頻率進行加總後，再計算其年增率。

2、中國汽車工業協會：每個月公佈乘用車、商用車和電動車的單月銷售情況，雖然不屬於週頻率的高頻資料，但其數據公佈速度通常比月中數據早一週，能讓我們更早了解上個月的車市情況，此外，該協會公佈的數據單位是銷量，可以剔除價格的干擾因素。

3、中國統計局：即月中數據的統計口徑，屬於社會零售銷售的細項數據，單位是銷售金額，該數據的表現可透過前面兩種口徑的數據提前了解。",https://www.macromicro.me/collections/21031/china-monthly-economic-data/101748/auto-sales-three-statistical-calibers
Title not found,Meta description not found,https://www.macromicro.me//www.macromicro.me/collections/1626/hk-finance-relative
香港-GDP各細項比重 | 中國-GDP綜合指標 | 圖組 | MacroMicro 財經M平方,"香港 GDP 組成可以分成四大部分：消費、投資、政府支出、淨出口（服務＆商品出口－服務＆商品進口）。

從出口、進口比重極高可看出，香港身為國際商業、貿易及金融樞紐，使其對外貿易依存度高，此外，因香港旅遊業發達，非香港居民消費佔整體 GDP 的比重約為 10％，所以旅遊業榮枯也為影響香港經濟的重要關鍵。",https://www.macromicro.me/collections/22/cn-gdp-relative/13453/hk-shares-of-gdp
中國-一線城市-地鐵客運量（週平均） | 中國-消費 | 圖組 | MacroMicro 財經M平方,"中國地鐵信息概覽網站會統計主要城市的每日地鐵客流量，可以衡量中國居民的出行頻率，並以此來判斷服務類消費的情況，與社零數據中的餐飲收入存在一定相關性。伴隨第三產業在中國經濟中的佔比越來越高，跟蹤服務消費的重要性也逐步提升。

本圖透過對北京、上海、廣州和深圳四大一線城市地鐵客運量的追蹤，可以一窺防疫優化後中國消費復甦的進展。",https://www.macromicro.me/collections/23/cn-consumption/74554/china-tier-1-cities-subway-passenger-traffic-weekly-average
中國-月度經濟數據-固定資產投資 | 中國-月度經濟數據 | 圖組 | MacroMicro 財經M平方,"中國固定資產投資（Fixed Asset Investment），與社會零售銷售、工業增加值及房市數據在每個月的中旬，由統計局同時公佈，屬於 GDP 增長「三駕馬車」（消費、投資和出口）中的重要一環，為月度經濟數據中最關鍵的硬數據之一。

固定資產投資主要包括房屋、建築物、機械設備、工具等，定義為一定時間內，社會完成的建造和購置固定資產的工作量，以及與此有關的費用的總稱 ，是反映整體社會「資本形成」的規模 、結構和發展速度的綜合性指標 。

固定資產投資占中國 GDP 比重超過四成 ，為拉動經濟成長的重要動力 。中國固定資產投資構成中，佔比最高的是房地產（20%）、基礎建設（25%）、製造業（30%）。
",https://www.macromicro.me/collections/21031/china-monthly-economic-data/101774/cn-investment-in-fixed-assets-total
Title not found,Meta description not found,https://www.macromicro.me//sc.macromicro.me/collections/24/cn-price-relative
中國-半導體積體電路產量 | 中國-製造/服務 | 圖組 | MacroMicro 財經M平方,"中國工業增加值中的半導體積體電路產量變化，能反映半導體產業景氣，半導體為「中國製造 2025 」中重要的扶植產業、以及國產替代的重點。（單位：億塊）

註 ：2 月數據為 1 、 2 月累計。",https://www.macromicro.me/collections/25/cn-industry-relative/316/cn-china-output-of-integrated-circuit
中國-工業企業產成品存貨-下游消費品製造 (累計年增率) | 中國-製造/服務 | 圖組 | MacroMicro 財經M平方,消費品製造，位於中國工業企業的產業鏈下游，由於與居民的日常消費、飲食起居、穿衣家居等息息相關，其庫存變化具有極強的景氣循環特征。,https://www.macromicro.me/collections/25/cn-industry-relative/100873/china-consumer-goods-industry-inventory-accumulated-yoy
香港-私人住宅售價指數 | 中國-房地產 | 圖組 | MacroMicro 財經M平方,香港官方公佈的住宅售價指數（年增率）能觀察房價長期變化趨勢。,https://www.macromicro.me/collections/26/cn-house-relative/13961/hk-rental-indices-of-all-classes-private-domestic
香港-服務進口 | 中國-對外貿易 | 圖組 | MacroMicro 財經M平方,香港服務進口佔總進口 12%，以運輸、旅遊、金融服務為主。,https://www.macromicro.me/collections/27/cn-trade-finance-relative/13699/hk-imports-of-services
香港-持牌銀行-客戶定期存款 | 香港-市場指標 | 圖組 | MacroMicro 財經M平方,"持牌銀行是香港唯一可經營銀行業務的機構，其中可從客戶定期存款變化看出，客戶對於未來景氣的樂觀程度。

當客戶預期景氣較為樂觀時，定期存款增量將會減少，投資、消費將會增加。
當客戶預期景氣較為悲觀時，定期存款增量將會增加，投資、消費將會減少。
",https://www.macromicro.me/collections/1626/hk-finance-relative/14181/hk-licensed-banks-demand-of-customer-time
中國-房地產竣工面積 | 中國-房地產 | 圖組 | MacroMicro 財經M平方,房屋竣工面積是指一段時間內已按照合同及設計要求完工，並達到供人使用條件的房屋。由於多數竣工面積屬於預售屋，可用來觀察中國預售屋市場的完工及交付狀況。,https://www.macromicro.me/collections/26/cn-house-relative/56643/cn-floor-space-of-real-esate-completed
中國-人行資產端 | 中國-市場指標 | 圖組 | MacroMicro 財經M平方,"中國人行（PBoC）資產端結構主要由外匯資產和對其他存款性公司債權所組成。 2015 年新興市場風暴，外匯資產受到資本大量外流，而大幅下滑，人行透過公開市場操作、降準、中期借貸便利(MLF) 等政策工具，提供長、中、短期流動性來投放貨幣，以抵銷外匯資產的流失，因此對其他存款性公司債權佔總資產比重逐漸上升。

外匯占款：
人行所持有國外資產（外匯、貨幣黃金、其他國外資產）中最主要的資產，為人行收購外匯資產而相應投放的本國貨幣。由於人民幣是非自由兌換貨幣，外資引入後需兌換成人民幣才能進入流通使用，從而形成了外匯占款，為 2015 年前人行投放基礎貨幣的主要渠道，近年處於穩定波動。

對其他存款性公司債權：
人行對商業銀行、政策性銀行等其他存款性公司的再貼現、再貸款、逆回購以及常備借貸便利（SLF）、短期流動性調節工具（SLO）、中期借貸便利（MLF）、臨時流動性便利（TLF）、定向中期借貸便利（TMLF）等一系列貨幣政策工具的餘額，為近年人行主要投放基礎貨幣的主要渠道。",https://www.macromicro.me/collections/31/cn-finance-relative/17671/cn-major-assets-of-pboc-balance-sheets
香港-實質GDP 年增率-細項經濟活動 | 中國-GDP綜合指標 | 圖組 | MacroMicro 財經M平方,香港製造業基本已全數移往中國，因此香港目前經濟結構以服務業主導，而從細項可以看出香港的經濟增長動能以外貿、金融服務、房地產、旅遊相關為主。,https://www.macromicro.me/collections/22/cn-gdp-relative/13819/hk-real-gdp-economic-activity
中國-貸款市場報價利率(2015 年後基準) | 中國-市場指標 | 圖組 | MacroMicro 財經M平方,"貸款市場報價利率（LPR）由 18 家報價行按照 MLF 利率加點形成的方式報價，加點程度則銀行考慮本身資金成本、風險等，加強貨幣市場利率向貸款利率的傳導。 LPR 利率每月 20 日九點半公佈，目前 LPR 包括一年期和五年期以上兩個品種，分別反映短期和中長期實際貸款利率的重要參考指標。

備註：中國人行宣布自 2020 年起各金融機構不得簽訂參考「貸款基準利率」定價的浮動利率貸款合約，浮動利率參考基準一律改為「貸款市場報價利率(LPR)」。",https://www.macromicro.me/collections/31/cn-finance-relative/13442/cn-loan-prime-rate
中國-房地產開發投資(到位資金) | 中國-房地產 | 圖組 | MacroMicro 財經M平方,"房地產開發企業本年到位資金為房企實際可用於房地產開發的各種貨幣資金及來源渠道，可細分為國內貸款、利用外資、自籌資金、定金及預收款、個人按揭貸款和其他資金。

註：未公佈 1 月份數據 ，其餘月份為當年度累計。",https://www.macromicro.me/collections/26/cn-house-relative/272/cn-sources-of-total-funds-of-enterprises-for-real-estate-development
中國-李克強指數vs.滬深300 | 中國-製造/服務 | 圖組 | MacroMicro 財經M平方,"前任中國國務院總理李克強，於 2007 年提及喜歡用「鐵路貨運量」、「用電量」及「銀行貸款發放量」判斷經濟形勢，後由英國《經濟學人》於 2010 年首次提出「李克強指數」這個概念。

M平方則根據花旗、 Wind 等主流機構的定義，將「鐵路貨運量」、「第二產業用電量」及銀行「中長期貸款」年增率，分別依 25% 、 40% 及 35% 的權重進行編製計算。（* 1 月數據不公佈）",https://www.macromicro.me/collections/25/cn-industry-relative/778/mm-cn-li-keqiang-index
中國-城市地鐵客運量 v.s. 社零銷售 | 中國-月度經濟數據 | 圖組 | MacroMicro 財經M平方,"中國地鐵信息概覽網站會統計主要城市的每日地鐵客流量，可以衡量中國居民的出行頻率，並以此來判斷服務類消費的情況，伴隨第三產業在中國經濟中的佔比越來越高，跟蹤服務消費的重要性也逐步提升。

地鐵客運量，屬於每週公佈的數據，將中國四大一線城市的地鐵客運數據以月平均的方式轉換，再計算其年增率，會發現該數據與月中數據當中，衡量內需消費的社會零售銷售存在相關性，地鐵客運更新速度快、更新頻率高的特性，讓我們能提前判斷未來一期的社會零售表現情況。",https://www.macromicro.me/collections/21031/china-monthly-economic-data/101740/subway-passenger-volume
中國-GDP各細項比重 | 中國-GDP綜合指標 | 圖組 | MacroMicro 財經M平方,"中國目前的經濟結構仍是以投資為主軸，消費作為第二引擎，可搭配社會零售、固定投資等數據做觀察
",https://www.macromicro.me/collections/22/cn-gdp-relative/984/cn-gdp-percentage
中國-汽車製造業利潤 v.s. 汽車零售 | 中國-製造/服務 | 圖組 | MacroMicro 財經M平方,中國工業企業中的汽車製造業利潤，與國內車市需求狀況具有較高的關聯性。,https://www.macromicro.me/collections/25/cn-industry-relative/100978/china-auto-industry-profits-vs-auto-sales
中國-電子業利潤 v.s. 全球電子產品週期 | 中國-製造/服務 | 圖組 | MacroMicro 財經M平方,中國的計算機、通信和電子設備產業，包含電腦、手機的整機製造，積體電路、內存、液晶面板等電子零組件製造，通俗來講就是電子業，中國自加入 WTO 以來逐步成為世界工廠，尤其是在消費性電子領域，其國內電子業相關企業的利潤變化，也與全球電子產品週期（半導體設備出貨金額循環）關係密切。,https://www.macromicro.me/collections/25/cn-industry-relative/100979/china-communication-computers-electronic-equipment-industry-profits
中國-原材料購進&出廠價格 vs. PPI(年增率) | 中國-物價 | 圖組 | MacroMicro 財經M平方,"原材料購進價格、出廠價格指數為中國製造業 PMI 中的兩個細項，以 50 為分界點，當兩者大於 50，代表企業認為未來原材料價格、出場廠價格上升；當兩者小於 50，代表企業認為未來原材料價格、出場廠價格下降。

這兩筆數據是調查企業對未來工業原材料價格變化的看法，對生產者價格指數（ PPI）有較強的領先性。",https://www.macromicro.me/collections/24/cn-price-relative/17665/cn-pmi-main-raw-material-purchase-price-vs-ppi-yoy
中國-製造業採購經理人指數 | 中國-製造/服務 | 圖組 | MacroMicro 財經M平方,"中國 PMI 通過對企業採購經理的月度調查結果統計匯總、編製而成的指數，涵蓋企業採購、生產、流通等各個環節，能反映全體製造業景氣，由五個細項（權重）加權計算組成，分別為新訂單（30％）、產出（25％）、從業人員（20％）、供應商配送時間（15％）、原材料庫存（10％），均以 50 作為分界點，50 以上代表景氣擴張，50 以下代表景氣衰退。此外，

中國 PMI 分為兩個版本：
1.官方製造業 PMI：
由中國物流與採購聯合會和中國國家統計局統計發布，調查樣本超過 3000 家，以大中型企業為主。

2.財新製造業 PMI：
調查樣本企業 500 家，以中小型以及出口導向型企業為主。

根據量化統計，當官方及財新版本出現背離時，通常代表經濟的波動加劇，且因官方 PMI 的採樣範圍更廣，波動性相較於財新 PMI 來的小，與工業增加值的相關性也更高。
",https://www.macromicro.me/collections/25/cn-industry-relative/232/cn-pmi-caixin
中國-鋼材產量 | 中國-製造/服務 | 圖組 | MacroMicro 財經M平方,"工業增加值中的鋼材產量變化，容易受到基建、房地產投資影響。（單位：萬噸）

*二月數值為一、二月累計",https://www.macromicro.me/collections/25/cn-industry-relative/318/cn-china-output-of-rolled-steel
香港-製造業PMI | 中國-製造/服務 | 圖組 | MacroMicro 財經M平方,香港製造業 PMI 通過對企業採購經理的月度調查結果統計匯總、編製而成的指數，產業範圍涵蓋製造業、建築業與服務業，能反映香港整體經濟景氣變化，由五個細項（權重）加權計算組成，分別為新訂單（30％）、產出（25％）、就業人數（20％）、供應商交期（15％）、採購庫存（10％），均以 50作為分界點，50以上代表景氣擴張，50以下代表景氣衰退。,https://www.macromicro.me/collections/25/cn-industry-relative/12351/hong-kong-pmi
中國-CPIvs.PPI | 中國-物價 | 圖組 | MacroMicro 財經M平方,CPI 除了可以反映終端消費者的需求狀況，也反映著中國下游民營企業的獲利狀況，例如電子設備、醫藥製造、食品紡織等等。而上游原物料和資源主要是被少數國企所壟斷，包括油氣開採、煤炭採礦、石油加工等等，因此 PPI 可作為國企的盈利指標。,https://www.macromicro.me/collections/24/cn-price-relative/38939/china-cpi-vs-ppi
Title not found,Meta description not found,https://www.macromicro.me//sc.macromicro.me/collections/22/cn-gdp-relative/21469/cn-the-urban-surveyed-unemployment-rate
中國-居民消費價格[CPI] | 中國-物價 | 圖組 | MacroMicro 財經M平方,中國CPI年增率及細項，生產者出廠及購進價格等。,https://www.macromicro.me/collections/24/cn-price-relative
中國-商品房銷售 | 中國-房地產 | 圖組 | MacroMicro 財經M平方,判斷中國房市景氣，包括商品房銷售、房地產開發、新開工、土地購置、房價等指標,https://www.macromicro.me/collections/26/cn-house-relative
Title not found,Meta description not found,https://www.macromicro.me//en.macromicro.me/collections/27/cn-trade-finance-relative
Title not found,Meta description not found,https://www.macromicro.me//sc.macromicro.me/collections/23/cn-consumption
中國-未貼現銀行承兌匯票 | 中國-市場指標 | 圖組 | MacroMicro 財經M平方,"銀行承兌匯票、商業承兌匯票進行貼現形成票據融資，而未進行貼現的則稱為未貼現銀行承兌匯票，為貿易商常用的短期融資工具，為銀行的表外融資項目。

",https://www.macromicro.me/collections/31/cn-finance-relative/8328/china-undiscounted-banker-acceptances
中國-非製造業採購經理人指數 | 中國-製造/服務 | 圖組 | MacroMicro 財經M平方,"中國非製造業 NMI 涵蓋企業採購、生產、流通等各個環節，能反映非製造業景氣，以 50 作為分界點，50 以上代表景氣擴張，50 以下代表景氣衰退。此外，中國非製造業 NMI 分為官方和財新兩個版本，分別代表大型企業以及民間企業的狀況。官方樣本包含非製造業的 43 個行業大類，4200 家調查樣本

註：財新服務業 PMI 通常會較官方晚兩天發布",https://www.macromicro.me/collections/25/cn-industry-relative/233/cn-nmi-caixin
香港-服務出口 | 中國-對外貿易 | 圖組 | MacroMicro 財經M平方,香港服務出口佔總出口 16%，以運輸、旅遊、金融服務為主。,https://www.macromicro.me/collections/27/cn-trade-finance-relative/13698/hk-exports-of-services
Title not found,Meta description not found,https://www.macromicro.me//sc.macromicro.me/collections/25/cn-industry-relative/229/cn-value-added-of-industry-pmi
Title not found,Meta description not found,https://www.macromicro.me//en.macromicro.me/collections/22/cn-gdp-relative/21469/cn-the-urban-surveyed-unemployment-rate
中國-月度經濟數據-主要房地產指標 | 中國-月度經濟數據 | 圖組 | MacroMicro 財經M平方,"中國房市數據，與固定資產投資、工業增加值及社會零售銷售數據，在每個月的中旬同時由統計局公佈，為月中數據當中最關鍵硬數據之一。 1998 年，中國開始全面實施城鎮住房的改革，房地產行業全面走向市場化模式，進入商品房時代，並開始於每個月中旬，定期公佈房市相關數據。

房市數據主要包含幾個主要的指標：
1、房地產企業的投資、開工、施工、竣工及資金鏈情況。
2、居民的商品房銷售情況",https://www.macromicro.me/collections/21031/china-monthly-economic-data/58844/china-real-estate-indicators
中國-固定資產投資完成額-按兩大模式區分 | 中國-投資 | 圖組 | MacroMicro 財經M平方,"將固定資產投資，按照不同的工作內容和實現方式作區分，可大致分為建築安裝工程，設備工具器具購置兩大部分。

建築、安裝工程：指房屋、建築物的建造工程，機械設備的安裝，以及鐵路、道路的鋪設，礦井的開鑿及石油管道的架設等。其中，建築工程又稱建築工作量。這部分投資額必須興工動料，通過施工活動才能實現；安裝工程指各種設備、裝置的安裝工程，又稱安裝工作量（不包括被安裝設備本身價值）。


設備、工具、器具購置：主要包含購置或自製之設備、工具、器具的價值",https://www.macromicro.me/collections/30/cn-investment-relative/107434/cn-investment-actually-completed-fixed-assets-divided-by-work-content-and-implementation-method
中國-月度經濟數據-消費、投資、工業與房市 | 中國-月度經濟數據 | 圖組 | MacroMicro 財經M平方,"中國國家統計局於每個月的中旬（約 15 號左右），公佈中國每個月最重要的四項總體經濟硬數據，簡稱「月度經濟數據」或「月中數據」：

1、社會零售銷售總額：衡量居民的消費內需，主要反映的是商品消費情況，也可以簡稱為「私人消費」、「民間消費」
2、固定資產投資完成額：是指以貨幣形式表現，一定時期內全社會建造和購置固定資產的工作量，也可以簡稱為「資本形成」，其中基建、房地產和製造業三項投資，就佔據其中 7 ~ 8 成。
3、工業增加值：即 GDP 附加價值中，由工業生產所創造的價值，其中以製造業增加值為主。
4、房市數據：房地產綜合景氣指數，是由投資額、到位資金、土地出讓收入、完成土地開發面積、空置面積、新開工面積、施工面積及銷售價格等，八個細項指標合成的指標，能綜合反映全國房地產行業的運行情況，超過 100 表示房市處於景氣的狀態，100 以下則為不景氣。",https://www.macromicro.me/collections/21031/china-monthly-economic-data/88589/china-key-indicator
中國-居民活期存款 | 中國-市場指標 | 圖組 | MacroMicro 財經M平方,"中國居民活期存款的變化，可以用來觀察居民對於未來景氣的樂觀程度。

當居民預期景氣較為樂觀時，活期存款增量將會上揚，投資、消費將會增加。
當居民預期景氣較為悲觀時，活期存款增量將會下降，投資、消費將會下降。",https://www.macromicro.me/collections/31/cn-finance-relative/5038/china-demand-deposits
香港-私人住宅租金指數 | 中國-房地產 | 圖組 | MacroMicro 財經M平方,香港私人住宅為設有專用煮食設施、浴室和廁所的獨立居住單位，並不包括公共房屋發展項目，官方私人住宅租金價格指數（年增率）能觀察租價長期變化趨勢，租金價格統計不包含括稅、管理費及其他費用。,https://www.macromicro.me/collections/26/cn-house-relative/13963/hk-rental-indices-of-private-domestic
中國-一線城市-地鐵客運量（週平均） | 中國-月度經濟數據 | 圖組 | MacroMicro 財經M平方,"中國地鐵信息概覽網站會統計主要城市的每日地鐵客流量，可以衡量中國居民的出行頻率，並以此來判斷服務類消費的情況，與社零數據中的餐飲收入存在一定相關性。伴隨第三產業在中國經濟中的佔比越來越高，跟蹤服務消費的重要性也逐步提升。

本圖透過對北京、上海、廣州和深圳四大一線城市地鐵客運量的追蹤，可以一窺防疫優化後中國消費復甦的進展。",https://www.macromicro.me/collections/21031/china-monthly-economic-data/74554/china-tier-1-cities-subway-passenger-traffic-weekly-average
中國-累計發電總量 | 中國-製造/服務 | 圖組 | MacroMicro 財經M平方,中國發電量全球第一，發電結構長期以來煤炭（火力）發電為主，佔總發電量的 6 成以上，第二大發電方式為水力發電佔 15% 左右，其餘核能、風能、太陽能及其他可再生能源發電比例偏低，但也處於快速成長階段。,https://www.macromicro.me/collections/25/cn-industry-relative/95906/china-production-generation-value-cumulative
中國-他線城市房價(年增率) | 中國-房地產 | 圖組 | MacroMicro 財經M平方,此房價使用新建商品住宅價格（年增率），反映二、三線城市房價長期變化趨勢。,https://www.macromicro.me/collections/26/cn-house-relative/646/cn-second-tier-city-housing-price-newly-consructed-commercial-residential-buildings-yoy
中國-規模以上工業企業利潤總額 | 中國-製造/服務 | 圖組 | MacroMicro 財經M平方,"中國工業企業利潤指企業在生產經營過程中各種收入扣除各種費用後的盈餘，反映企業在報告期內實現的盈虧總額，統計範圍為年主營業務收入為 2000 萬元及以上的工業企業，若工業需求強勁，或價格上升，均有助於工業企業利潤增長。

註：未公佈 1 月份數據 ，其餘月份為當年度累計",https://www.macromicro.me/collections/25/cn-industry-relative/259/cn-industrial-enterprises-total-profits
Title not found,Meta description not found,https://www.macromicro.me//sc.macromicro.me/collections/1626/hk-finance-relative
中國-PPI v.s. 工業企業產成品存貨 | 中國-製造/服務 | 圖組 | MacroMicro 財經M平方,"M平方觀察中國 PPI 、工業企業產成品庫存的循環，大約三至四年一次，庫存循環主要可分為去庫存、補庫存兩大階段。

去庫存階段：由於市場需求萎縮，導致廠商進行削減庫存的動作，產成品庫存開始顯著下降，同時拉貨動能的消退也帶動 PPI 出現滑落

補庫存階段：市場需求逐漸復甦，廠商對於未來展望轉趨樂觀，進而帶動廠商進行補庫存的動作，產成品存貨明顯增加，拉貨需求的改善則帶動 PPI 向上。",https://www.macromicro.me/collections/25/cn-industry-relative/14703/cn-industry-finished-goods-inventory-accumulated-ppi
