Title,Description,URL
中國-建築業PMI | 中國-房地產 | 圖組 | MacroMicro 財經M平方,"中國官方建築業 PMI 為非製造業中的重要組成項目之一，透過對建築業的採購經理人來觀察中國未來房地產景氣的好壞，也可用來反映政府對於基建投入的狀況。
",https://www.macromicro.me/collections/26/cn-house-relative/45519/cn-construction-pmi
中國-零售銷售-餐飲、商品 | 中國-消費 | 圖組 | MacroMicro 財經M平方,"中國社會消費品零售銷售（Retail Sales of Consumer Goods）按照消費類型分為「餐飲收入」和「商品零售」兩大類，以商品零售為最大宗。


註：2 月數據為 1、 2 月累計",https://www.macromicro.me/collections/23/cn-consumption/293/cn-retail-sales-of-consumer-goods-revenue-from-meals-retail-trade-growth-rate
Title not found,Meta description not found,https://www.macromicro.me//sc.macromicro.me/collections/30/cn-investment-relative
中國-固定資產投資-汽車製造業 | 中國-投資 | 圖組 | MacroMicro 財經M平方,"中國為全球最大的汽車「消費」與「生產」市場，從中國汽車製造業的固定資產投資金額，可以反映車企對全球汽車產業景氣榮枯的未來預期。

註：未公佈 1 月份數據，其餘月份為當年度累計",https://www.macromicro.me/collections/30/cn-investment-relative/302/cn-china-investment-in-fixed-assets-manufacture-of-cars
香港-最優惠貸款利率 | 香港-市場指標 | 圖組 | MacroMicro 財經M平方,"香港最優惠利率（Prime Rate）是銀行給最重要或信用質素最佳的客戶放貸的基本貸款利率，而對普通客戶通常是在此基礎上加上一個溢價，通常最優惠利率會高於同業拆款利率，過去是由銀行公會開會決定的，但在利率協議取消後，改由個別銀行的商業決定。這邊以香港最大發鈔銀行-匯豐銀行所報利率。
",https://www.macromicro.me/collections/1626/hk-finance-relative/14847/hk-prime-rate
Title not found,Meta description not found,https://www.macromicro.me//www.macromicro.me/collections/31/cn-finance-relative
"中國-三大產業增加值(當年累計值, 年增率) | 中國-GDP綜合指標 | 圖組 | MacroMicro 財經M平方","中國三大產業主要分類如下：
第一產業：農業、林業、牧業和漁業
第二產業：製造業、採礦業、建築業和公共工程等，為 GDP 第二大項。
第三產業：商業、金融、保險、不動產業、運輸、通訊業等，為 GDP 最大項。

中國政府逐步調整產業結構，在 GDP 占比中，第三產業增加值於 2013 年正式超過第二產業，並逐漸拉大差距。
",https://www.macromicro.me/collections/22/cn-gdp-relative/231/cn-china-gdp-value-added-primary-secondary-tertiary-industry
中國-商品房銷售 | 中國-房地產 | 圖組 | MacroMicro 財經M平方,"中國商品房銷售面積、金額為期間內出售新建商品房屋的合同總面積、總價款，也就是雙方簽署的正式買賣合同中所確認的建築面積、總價款，商品房銷售面積、金額增速為房市需求的重要觀察指標，商品房銷售狀況決定房企資金回籠，進而影響房企拿地、投資意願。

註：未公佈 1 月份數據 ，其餘月份為當年度累計。",https://www.macromicro.me/collections/26/cn-house-relative/273/cn-commercialized-buildings-sold
香港-人民幣拆放利率 | 香港-市場指標 | 圖組 | MacroMicro 財經M平方,"香港人民幣拆放利率，是香港金融市場上的銀行與銀行同業之間人民幣的拆出、借入資金的利率，可觀察金融市場的流動性。

當利率上升，反映資金流動性趨緊，
當利率下降，反映資金流動性寬鬆。",https://www.macromicro.me/collections/1626/hk-finance-relative/3753/china-hibor-cnh
中國-PMI新出口訂單vs.出口 | 中國-對外貿易 | 圖組 | MacroMicro 財經M平方,"中國 PMI 新出口訂單為官方製造業 PMI 的細項指數，以 50 為一個分界點，50 以上表示景氣擴張，50 以下則為景氣衰退，與中國出口增速變化相關性高，可做為中國出口表現的領先指標

當新出口訂單指數＞50，代表企業對於未來出口訂單需求樂觀，出口增速向上。
當新出口訂單指數＜50，代表企業對於未來出口訂單需求悲觀，出口增速向下。
",https://www.macromicro.me/collections/27/cn-trade-finance-relative/4694/china-pmi-vs-exports
中國-月度經濟數據-社會消費品零售銷售 | 中國-月度經濟數據 | 圖組 | MacroMicro 財經M平方,"中國社會消費品零售銷售（ Retail Sales of Consumer Goods ），與固定資產投資、工業增加值及房市數據，在每個月的中旬同時由統計局公佈，屬於 GDP 增長「三駕馬車」（消費、投資和出口）中的重要一環，為「月度經濟數據」當中最關鍵的硬數據之一。

該數據主要指企業通過交易販售給個人 、用於非生產 / 非經營用的「 實物商品 」金額 ，以及提供「 餐飲服務 」所取得的收入金額 ，包括實物商品網上零售額 ，但不包括非實物商品網上零售額 。調查方式分別針對限額以上單位進行全數調查 ，對限額以下單位進行抽樣調查 。
 
中國民間消費占 GDP 比重近四成 ，社會消費品零售銷售代表的是中國零售市場的變化 ，反映中國需求強弱 ，也反映一國人民的生活水平以及消費購買力。

註 ：要注意的是社會消費品並不包含服務業消費，同時，統計局自 2012 年後不再分別 1 月、 2 月的數據，，之後的 2 月數據皆為 1、 2 月的累計值。 ",https://www.macromicro.me/collections/21031/china-monthly-economic-data/228/cn-china-total-retail-sales-of-consumer-goods
中國-貸款市場報價利率(2015 年後基準) | 中國-市場指標 | 圖組 | MacroMicro 財經M平方,觀察中國市場流動性、融資狀況，數據包括LPR利率、存準率、人行資產負債表、貨幣供給、社會融資、居民及企業存款等。,https://www.macromicro.me/collections/31/cn-finance-relative
香港-人民幣拆放利率 | 中國-市場指標 | 圖組 | MacroMicro 財經M平方,"香港人民幣拆放利率，是香港金融市場上的銀行與銀行同業之間人民幣的拆出、借入資金的利率，可觀察金融市場的流動性。

當利率上升，反映資金流動性趨緊，
當利率下降，反映資金流動性寬鬆。",https://www.macromicro.me/collections/31/cn-finance-relative/3753/china-hibor-cnh
Title not found,Meta description not found,https://www.macromicro.me//sc.macromicro.me/collections/21031/china-monthly-economic-data
中國-三大產業增加值(當季值) | 中國-GDP綜合指標 | 圖組 | MacroMicro 財經M平方,"中國三大產業主要分類如下：
第一產業：農業、林業、牧業和漁業
第二產業：製造業、採礦業、建築業和公共工程等，為 GDP 第二大項。
第三產業：商業、金融、保險、不動產業、運輸、通訊業等，為 GDP 最大項。

中國政府逐步調整產業結構，在 GDP 占比中，第三產業增加值於 2013 年正式超過第二產業，並逐漸拉大差距。",https://www.macromicro.me/collections/22/cn-gdp-relative/269/cn-china-gdp-value-added-primary-secondary-tertiary-industry
香港-貸款及墊款總額 | 香港-市場指標 | 圖組 | MacroMicro 財經M平方,"香港銀行貸款增長為流動性觀察指標之一，貸款發放量和經濟活動狀況息息相關。

當香港景氣狀況佳，自然使得經濟活動主體企業或個人對信貸需求增長的增強，同時也代表香港重要的金融服務業景氣熱絡。
當香港景氣狀況差，自然使得經濟活動主體企業或個人對信貸需求增長的減少，同時也代表香港重要的金融服務業景氣低迷。		
		
",https://www.macromicro.me/collections/1626/hk-finance-relative/14067/hk-total-loans-and-advances
 香港-消費者物價細項(年增率) | 中國-物價 | 圖組 | MacroMicro 財經M平方,"香港消費者物價指數（Consumer Price Index, CPI），從消費者角度反映住戶所購買的生活消費品、服務項目等價格變動，統計範圍包含食品、住屋、電力、燃氣及水、煙酒 、衣履、耐用物品 、雜項物品、交通 、雜項服務。主要以食品和住屋為最大權重。",https://www.macromicro.me/collections/24/cn-price-relative/13434/hk-cpi-items
香港-香港同業拆放利率 | 香港-市場指標 | 圖組 | MacroMicro 財經M平方,"香港港幣拆放利率 HIBOR 是香港金融市場上的銀行與銀行同業之間港幣的拆出、借入資金的利率，容易受到資金進出影響，能藉此觀察出市場上港幣的流動性。

當銀行向貨幣發行局出售外幣（即資金流入），貨幣基礎擴張，利率下降，代表銀行間資金流動性寬鬆。
當銀行向貨幣發行局買入外幣（即資金流出），貨幣基礎收縮，利率上升，代表銀行間資金流動性緊縮。

",https://www.macromicro.me/collections/1626/hk-finance-relative/3752/hkd-interest-settlement-rates
中國-居民定期存款 | 中國-市場指標 | 圖組 | MacroMicro 財經M平方,"中國居民定期存款的變化，可以用來觀察居民對於未來景氣的樂觀程度。

當居民預期景氣較為樂觀時，定期存款增量將會減少，投資、消費將會增加。
當居民預期景氣較為悲觀時，定期存款增量將會增加，投資、消費將會減少。",https://www.macromicro.me/collections/31/cn-finance-relative/5039/china-time-other-deposits
Title not found,Meta description not found,https://www.macromicro.me//sc.macromicro.me/collections/27/cn-trade-finance-relative
中國-外商直接投資 | 中國-市場指標 | 圖組 | MacroMicro 財經M平方,"中國商務部所公佈的外商直接投資數據，是指外國企業為獲得在中國本地市場的利益，所作的投資決策，該數據反映全球各國企業對中國市場的投資意願，中國境內龐大人口所帶來的內需市場，一直是各大跨國企業所無法忽視的。

備註：自 2023 年 7 月起，中國商務部暫時中斷公佈美元計價金額的公佈，人民幣計價的金額從 2014 年至今延續公佈。",https://www.macromicro.me/collections/31/cn-finance-relative/258/cn-foreign-direct-investment
中國-他線城市房價(月增率) | 中國-房地產 | 圖組 | MacroMicro 財經M平方,"此房價使用新建商品住宅價格 (月增率)，反映二、三線城市房價短期變化。
",https://www.macromicro.me/collections/26/cn-house-relative/647/cn-second-tier-city-housing-price-newly-consructed-commercial-residential-buildings-mom
中國-企業定期存款 | 中國-市場指標 | 圖組 | MacroMicro 財經M平方,"中國企業定期的變化，可以用來觀察企業對於未來景氣的樂觀程度。

當企業預期景氣較為樂觀時，定期存款增量將會下降，投資、消費將會增加。
當企業預期景氣較為悲觀時，定期存款增量將會上揚，投資、消費將會下降。",https://www.macromicro.me/collections/31/cn-finance-relative/5041/china-time-other-deposits-non-financial-enterprises
香港-失業率＆總就業人數 | 中國-GDP綜合指標 | 圖組 | MacroMicro 財經M平方,"失業率為失業人口佔整體勞動人口的比例，顯示香港整體的就業狀況，失業率越低，代表就業狀況越好。

總就業人數是指，所有在統計前 7 天內有從事工作賺取薪酬或利潤，或有一份正式工作的 15 歲及以上人士。

",https://www.macromicro.me/collections/22/cn-gdp-relative/13973/hk-unemployment-rate-seasonally-adjusted-employed-persons
香港-服務出口-產業(年增率) | 中國-對外貿易 | 圖組 | MacroMicro 財經M平方,香港服務出口主要產業占比，主要以旅遊、運輸及金融為主。,https://www.macromicro.me/collections/27/cn-trade-finance-relative/13702/hk-exports-of-services-industries-yoy
香港-消費者物價(開支別) | 中國-物價 | 圖組 | MacroMicro 財經M平方,"香港消費者物價指數（Consumer Price Index, CPI），依據住戶開支高低細分為甲類、乙類及丙類 CPI，反映通膨對不同支出組別的住戶影響。

1. 甲類：（涵蓋香港 50% 住戶）
每月平均開支 6,700 ~ 28,700 港元。

2. 乙類：（涵蓋香港 30% 住戶）
每月平均開支 28,700 ~ 49,600 港元。

3. 丙類：（涵蓋香港 10% 住戶）
每月平均開支 49,600 ~ 94,200 港元。
",https://www.macromicro.me/collections/24/cn-price-relative/13432/hk-cpi-expenditure
中國-長江三峽大壩水庫-水位 | 中國-GDP綜合指標 | 圖組 | MacroMicro 財經M平方,"中國長江三峽水利樞紐工程，又稱為三峽大壩，為長江上游段建設的大型水利工程項目。

工程設計壩頂高程 185 公尺，防洪限制水位為 145公尺，而正常蓄水位和設計洪水位均為 175 公尺，防洪庫容 221.5 億立方公尺，校核洪水為 180.4公尺。

防洪限制水位：
水庫在汛期允許興利蓄水的上限水位，在常規防洪調度中是設計調洪計算的起始水位。

正常蓄水位：
水庫在正常運用情況下，為滿足興利要求應在開始供水時蓄到的高水位。

設計洪水位：
水庫在正常運用情況下，允許達到的最高水位。

校核洪水位：
水庫遇到大壩的校核洪水時，在壩前達到的最高水位，它是水庫在非常運用情況下，允許臨時達到的最高洪水位，是確定大壩頂高及進行大壩安全校核的主要依據。
",https://www.macromicro.me/collections/22/cn-gdp-relative/23487/cn-the-three-gorges-dam-water-stage
香港-商品進口-產品(年增率) | 中國-對外貿易 | 圖組 | MacroMicro 財經M平方,"香港前三大主要商品進口產品占比，以電動機械、儀器和用具及零件為最大宗，其次為通訊錄音及音響設備和儀器，以及辦公室機器和自動資料處理儀器。
",https://www.macromicro.me/collections/27/cn-trade-finance-relative/13764/hk-import-of-goods-products-yoy
香港-當季實質GDP內涵(年增率) | 中國-GDP綜合指標 | 圖組 | MacroMicro 財經M平方,香港 GDP 組成可以分成四大部分：消費、投資、政府支出、淨出口（服務＆商品出口－服務＆商品進口）。,https://www.macromicro.me/collections/22/cn-gdp-relative/14836/hk-real-gdp-component-yoy
香港-商品進口 | 中國-對外貿易 | 圖組 | MacroMicro 財經M平方,進口貨品（Import）是指在香港以外出產或製成的貨品 ，輸入香港供本地使用或轉口 ，以及再進口的香港產品 。其貨值是以到岸價計算 。,https://www.macromicro.me/collections/27/cn-trade-finance-relative/13519/hk-imports-of-goods
中國-工業企業利潤-三大類 (累計年增率) | 中國-製造/服務 | 圖組 | MacroMicro 財經M平方,"中國工業企業分為三大類：

1、採礦業：金屬類、非金屬類原料的開採，與大宗原物料價格、 PPI 的相關性較高

2、製造業：佔整體工業利潤最大宗，可分為上中下游，上游以黑色金屬、有色金屬、非金屬產品的冶煉加工為主；中游以汽車、電氣機械器材（鋰電池、太陽能組件）、船舶飛機等大型運輸設備、計算機資通訊產品為主；下游以飲食、服裝、家具、煙酒、文娛體育用品等消費品為主。

3、電力天然氣及水供應：主要是能源供應類企業，其利潤通常在經濟景氣恢復初期率先復甦",https://www.macromicro.me/collections/25/cn-industry-relative/100915/cn-industrial-rofits-three-major-mategories-accumulative-yoy
中國-商品零售-產品別(年增率) | 中國-消費 | 圖組 | MacroMicro 財經M平方,"中國社會零售可分為「餐飲收入」和「商品零售」兩大部分，前者為衡量居民的服務類消費需求，後者則是衡量居民的商品類消費需求，從絕對值來看「商品零售」佔主要成分，而此圖表所呈現的即為商品零售狀況。

商品零售大致可分為下列幾類商品：
1. 大宗商品消費：汽車、家電，是中國政府 2023 年促消費政策的重點支持領域。
2. 人員出行、旅遊及社交相關的消費：石油、服裝、化妝品、菸酒及金銀珠寶等。
3. 房地產後週期消費：家具、建築裝潢材料。
4. 飲食類：糧食、飲料。

我們可以通過觀察商品零售中不同類型商品的年增率變化，追蹤中國居民內需復甦的集中領域。",https://www.macromicro.me/collections/23/cn-consumption/75442/china-retail-sales-by-product-category-annual-growth-rate
中國-企業活期存款 | 中國-市場指標 | 圖組 | MacroMicro 財經M平方,"中國企業活期存款的變化，可以用來觀察企業對於未來景氣的樂觀程度。

當企業預期景氣較為樂觀時，活期存款增量將會上揚，投資、消費將會增加。
當企業預期景氣較為悲觀時，活期存款增量將會下降，投資、消費將會下降。",https://www.macromicro.me/collections/31/cn-finance-relative/5040/china-demand-deposits-non-financial-enterprises
中國-全球&上海出口集裝箱運價指數 | 中國-對外貿易 | 圖組 | MacroMicro 財經M平方,"中國出口集裝箱運價指數（CCFI）是 1998 年 4 月 23 日由上海航運交易所（Shanghai Shipping Exchange）首次編製發佈的。 CCFI 在眾多的出口集裝箱運輸航線中選擇了 12 條航線作為代表，並以這些航線的運價和箱量為依據計算運價指數。數據為每週公佈，能即時反映從中國港口出口的集裝箱運輸價格變動趨勢。

CCFI 樣本航線的國內出發港分別為：大連、天津、青島、上海、南京、寧波、廈門、福州、深圳和廣州。而上海為中國的航運中心以及重要出口起運點，故除了觀察 CCFI 外，也可同步觀察上海出口集裝箱運價指數（SCFI）。

中國做為全球出口最多的國家，運價指數可以有效反映目前全球貿易的供需狀況，本數據將於每週固定更新截止至上週五的狀況。

註：「集裝箱」在香港及台灣一般稱為「貨櫃」",https://www.macromicro.me/collections/27/cn-trade-finance-relative/947/commodity-ccfi-scfi
中國-鐵路貨運量 | 中國-GDP綜合指標 | 圖組 | MacroMicro 財經M平方,"中國鐵路貨運量為李克強指數的指標之一，源自於李克強在擔任遼寧省委書記時，因為不相信 GDP 而透過三個指標來追蹤遼寧的經濟動向，包括：鐵路貨運量、用電量和銀行貸款發放量
通常運輸量愈大，代表經濟發展愈活絡，因此也可作為驗證股市走勢的基本面指標。

由於鐵路運輸較為環保，因此於 2018 年開始，中國政府開始推動公路轉鐵路的貨運政策，希望於 2020 年鐵路貨運量可以較 2017 增加 30％。",https://www.macromicro.me/collections/22/cn-gdp-relative/261/cn-freight-traffic-railways
中國-外匯存底 | 中國-市場指標 | 圖組 | MacroMicro 財經M平方,外匯存底為由央行持有並可隨時兌換他國貨幣的資產，主要組成部分是美元資產，持有形式是美國國債和機構債，外匯存底變動反映一國對外輸出與對內進口的收支狀況，判斷資金流進或流出，因此外匯存底變動與人民幣走勢相符，可由此觀察人民幣走勢。,https://www.macromicro.me/collections/31/cn-finance-relative/936/china-foreign-exchange-reserves
Title not found,Meta description not found,https://www.macromicro.me//sc.macromicro.me/collections/31/cn-finance-relative
中國-人行負債端 | 中國-市場指標 | 圖組 | MacroMicro 財經M平方,"中國人行（PBoC）負債端結構主要由儲備貨幣項目所組成，儲備貨幣又由貨幣發行、非金融機構存款、對其他存款性公司存款三項目所構成，其餘主要項目還有政府存款。

貨幣發行：
包含流通中的現金（M0）和商業銀行的庫存现金，從其走勢上看，可見非常清晰的季節性，即在春節前後會出現對現金較為旺盛的需求。

對其他存款性公司存款：
為存款準備金，又可細分為法定存款準備金和超額存款準備金。法定準備金是其他存款性公司按照央行規定的法定準備金率存放在央行的存款，調整法定準備金率為央行貨幣政策主要工具之一。超額準備金是其他存款性公司為滿足日常支付清算需求而存放在央行的頭寸，超額準備金率（超儲率）則成為觀測銀行資金面的重要指標。

政府存款：
為央行經理的中央國庫存款和地方國庫存款。從政府存款規模走勢看，同樣具有較強的季節性。一般來說，每年 1、 4、 7、 10 月政府存款用增會出現顯著增加，這是由於這幾個月份是企業上繳所得稅的高峰時期；每年 3、 6、 9、 12 月政府存款用增會顯著回落，這是財政支出的集中時期，尤其是 12 月往往會出現財政突擊支出現象，導致當月政府存款回落幅度較其他月份更大。
",https://www.macromicro.me/collections/31/cn-finance-relative/17672/cn-major-liabilities-of-pboc-balance-sheets
Title not found,Meta description not found,https://www.macromicro.me//www.macromicro.me/collections/26/cn-house-relative
中國-央行資產負債表規模 | 中國-市場指標 | 圖組 | MacroMicro 財經M平方,"中國人民銀行的「資產負債表規模」與「規模/GDP 」看出人行貨幣政策的寬緊程度。

由於中國並沒有執行過大規模量化寬鬆政策，因此中國人行資產負債表規模擴張速度小於其他全球主要央行。",https://www.macromicro.me/collections/31/cn-finance-relative/56123/cn-pboc-total-assets
中國-工業企業利潤價量動能 | 中國-製造/服務 | 圖組 | MacroMicro 財經M平方,"工業企業的利潤總額，由量和價兩個因素決定，工業增加值可以看出量的變化，PPI 則反映價的變化。

量、價同跌時，工業企業利潤增速高機率下行

量、價同升時，工業企業利潤增速高機率向上

量、價一升一跌時，則觀察哪邊的力更大，有時企業採取以價換量的策略時，也會能有助於利潤總額的改善。",https://www.macromicro.me/collections/25/cn-industry-relative/100926/cn-ppi-industry-value-added-and-income
香港-外匯基金 | 香港-市場指標 | 圖組 | MacroMicro 財經M平方,香港資金流動易受國際環境影響，為觀察香港經濟的重要指標。,https://www.macromicro.me/collections/1626/hk-finance-relative
中國-乘用車銷量 | 中國-消費 | 圖組 | MacroMicro 財經M平方,"中國乘用車包含基本型乘用車（轎車）、多功能乘用車（MPV），運動型多用途乘用車（SUV）、交叉型乘用車等類型，此乘用車銷量由中汽協公佈，由汽車廠商自行上報批發數量，乘用車銷量好壞更能反映民間消費信心強弱。

此外，中國是全球最大的汽車消費市場，占比超過三成，遠超第二名的美國(約佔兩成)，因此中國汽車消費強弱，對全球汽車產業景氣榮枯影響重大。
",https://www.macromicro.me/collections/23/cn-consumption/326/cn-china-auto-sales
Title not found,Meta description not found,https://www.macromicro.me//en.macromicro.me/collections/25/cn-industry-relative/229/cn-value-added-of-industry-pmi
中國-固定資產投資-國有&民間 | 中國-投資 | 圖組 | MacroMicro 財經M平方,"中國固定資產投資（Fixed Asset Investment）分為「國有控股」與「民間」兩大類，兩者的整體占比分別約為 44% 和 56%。

國有控股投資常做為經濟下行時的重要支撐，具有逆景氣特性,景氣往下時政府開始擴基建，此時國有控股投資會很明顯增長；民間固定投資則通常具有順景氣週期特性（跟隨房地產和外需回暖），和製造業 PMI 關聯性更大，若要看中國經濟的未來，尤其要關注民間固定投資。

自 2012 年以來，民間投資佔全體固定資產投資比重從 61%下滑至 2019 年的 56%，顯現出目前中國在民營經濟上仍有許多的制約，包括融資問題、法令環境等，較難靠著內生的投資動能帶動整體經濟

國有控股定義：在企業的全部實收資本中，國有經濟成分的出資人擁有的實收資本（股本），所佔企業全部實收資本（股本）的比例大於 50% 的國有絕對控股。

註：未公佈 1 月份數據，其餘月份為當年度累計
",https://www.macromicro.me/collections/30/cn-investment-relative/298/cn-investment-actually-completed-state-owned-state-controlled-enterprises-vs-private-growth-rate
中國-一線城市房價(月增率) | 中國-房地產 | 圖組 | MacroMicro 財經M平方,「北上廣深」等一線城市一向為中國房價漲勢的領先者，此房價使用新建商品住宅價格 (月增率)，觀察房價短期變化。,https://www.macromicro.me/collections/26/cn-house-relative/274/cn-first-tier-city-housing-price-newly-consructed-commercial-residential-buildings-month-growth-rate
香港-美國LIBOR減香港HIBOR利差 | 香港-市場指標 | 圖組 | MacroMicro 財經M平方,"美國 LIBOR 利率為英國倫敦銀行同業間對於美元借貸的成本，而香港 HIBOR 利率則是香港銀行同業間對於港幣借貸的成本，當兩者利差過大時，就會出現套利的空間，同時帶動資金進出。

當 LIBOR-HIBOR 利差為正或擴大時，資金傾向流出香港，港幣傾向走弱。
當 LIBOR-HIBOR 利差為負或縮小時，資金傾向流進香港，港幣傾向走強。


",https://www.macromicro.me/collections/1626/hk-finance-relative/3750/libor-hibor-3-month
