Title,Description,URL
中國-新能源車銷量 | 中國-消費 | 圖組 | MacroMicro 財經M平方,新能源車為全球汽車未來發展趨勢，因為觀察中國新能源車（全球最大汽車市場）銷售動態便極為重要，當中國新能源車銷售量大增，代表相關供應鏈、電池原材料等相關商品需求大增，可特別留意。中國新能源汽車為中國十四五規劃重點產業之一，根據 《中國新能源汽車產業發展計畫（ 2021 - 2035 年）》，預期 2025 年新能源汽車新車銷量的滲透率能達到 20%、 2035 年為 50% 的發展目標，2020 年僅為 5% ，顯示成長潛力空間巨大。,https://www.macromicro.me/collections/23/cn-consumption/2445/china-new-energy-vehicle-sales
中國-官方非製造業指數細項 | 中國-製造/服務 | 圖組 | MacroMicro 財經M平方,"中國官方 NMI 細項中，涉及商務活動、新訂單、新出口訂單、在手訂單、存貨、投入品價格、銷售價格、從業人員、供應商配送時間、業務活動預期等十項個別編製而成的分項指數。

採樣企業中
1. 大型企業約佔 55%，中小企業約佔 45%
2. 國有控股企業約佔 63%，上市公司約佔 14%，其他佔 23%",https://www.macromicro.me/collections/25/cn-industry-relative/235/cn-nmi-items
中國-工業企業產成品存貨-上游原材料 (累計年增率) | 中國-製造/服務 | 圖組 | MacroMicro 財經M平方,"中國工業企業中，位於產業鏈上游的原材料開採、加工冶煉，庫存循環與 CRB 商品指數、 PPI 等上游原物料的價格指標息息相關。

原物料價格走升時，上游原材料產業獲利預期改善，傾向於回補庫存；原物料價格下跌時，補庫意願下降，會適當的減少庫存。",https://www.macromicro.me/collections/25/cn-industry-relative/100726/cn-upstream-raw-materials-industry-finished-goods
中國-實質GDP | 中國-GDP綜合指標 | 圖組 | MacroMicro 財經M平方,中國GDP年增率、細項比重、用電量、鐵路貨運量、失業率等指標。,https://www.macromicro.me/collections/22/cn-gdp-relative
中國-居民消費價格[CPI] | 中國-物價 | 圖組 | MacroMicro 財經M平方,"中國居民消費價格指數（Consumer Price Index, CPI），從消費者角度反映城鄉居民所購買的生活消費品、服務項目等價格變動，統計範圍包含食品菸酒、衣著、居住、生活用品及服務、交通和通信、教育文化和娛樂、醫療保健、其他用品和服務等 8 大類、 262 個基本分類的商品與服務價格，採用抽樣調查方法抽選確定調查網點，按照「定人、定點、定時」的原則，直接派人到調查地點採集原始價格。

核心消費者物價指數（Core CPI）為扣除波動較大的能源及食物後的物價水準

CPI 年增率是觀察「通貨膨脹」程度和「民眾消費購買力強弱」的重要指標，因此「穩定物價」也成為了中國人行貨幣政策最終目標之一。

當 CPI 年增率愈高 ，通膨壓力愈高，民眾消費購買力降低；反之，當 CPI 年增率愈低，通膨壓力愈低，民眾消費購買力上升。

月資料一般在每個月的 13 號左右公佈",https://www.macromicro.me/collections/24/cn-price-relative/225/cn-cpi
中國-月度經濟數據-社會消費品零售銷售 | 中國-消費 | 圖組 | MacroMicro 財經M平方,社零銷售總額、年增率、細項表現、汽車市場消費概況等。,https://www.macromicro.me/collections/23/cn-consumption
香港-貨幣基礎（月變動） | 香港-市場指標 | 圖組 | MacroMicro 財經M平方,"香港的聯繫匯率制度是指貨幣基礎的流量和存量都需要得到外匯儲備的支持，也就是其變動必須與外匯儲備一致，在沒有相應外匯儲備的情况下，金管局不能發行新貨幣，因此貨幣基礎能反映淨資本流動。貨幣基礎主要分為以下四大組成：

1. 負債證明書：規定指定銀行在發行紙幣時，須按港幣／美元為 7.8 的匯率向金管局交出美元，以購買負債證明書，作為所發行紙幣的支持，使在外流通的港幣皆有足夠的美元支持，相反，回收港元紙幣時，金管局會贖回負債證明書，銀行則自外匯基金收回等值美元。

2.政府發行的流通紙幣及硬幣：由代理銀行負責儲存及向公眾分發，金管局與代理銀行之間的交易也是按 7.80 港元兌 1 美元的匯率以美元結算。

3. 持牌銀行總結餘：銀行為結算銀行同業的收支及銀行與金管局之間的收支，而在金管局開設的結算戶口結餘總額，根據貨幣發行局制度的運作機制，唯一會令總結餘出現變動的情況，就是金管局因資金流入或流出港元作出相應行動。

4. 未償還外匯基金票據與債券：由金管局發行的港元債務證券，銀行可利用外匯基金票據及債券及其他合資格證券作抵押品訂立回購協議，透過貼現窗向金管局借取隔夜流動資金。
",https://www.macromicro.me/collections/1626/hk-finance-relative/14235/hk-monetary-base
中國-地方政府-國有土地使用權出讓收入 | 中國-房地產 | 圖組 | MacroMicro 財經M平方,"土地使用權出讓收入，是政府將國有土地使用權出讓給土地使用者所收到的權利金，出讓對象通常是房地產開發商。中國統計局自 2022 年 12 月起便不再公佈每月土地購置數據，後續若想追蹤中國土地市場景氣，土地出讓收入是一個相對可行的參考指標。

此數據與城投債存在較高關係，過往中國大興基建刺激經濟時，地方政府往往透過設立城投公司發行城投債，以此向銀行融資，政府通常將國有土地的所有權移轉至城投公司作為資金擔保，此舉能讓政府在不提高財政赤字的前提下，快速取得基建所需的資金，形成變相加槓桿。

而伴隨房市需求下降及地產開發商金流的惡化，土地價值和賣地收入也隨之下滑，導致城投公司現金流和再融資能力出現問題，進而影響城投債信用評級和償付能力，成為地方政府的隱性債務危機。",https://www.macromicro.me/collections/26/cn-house-relative/80568/china-local-government-state-owned-land-sales-revenue
中國-商品房銷售與庫存面積 | 中國-房地產 | 圖組 | MacroMicro 財經M平方,中國商品房的廣義庫存面積為待售面積加上施工面積，施工面積視為未來潛在的庫存。將庫存面積和銷售面積相比可看出房市的庫存壓力，以及未來整體房市的投資意願與景氣。,https://www.macromicro.me/collections/26/cn-house-relative/252/cn-floor-space-of-commercialized-buildings-sold-inventory-accumulated
中國-固定資產投資-三大產業 | 中國-投資 | 圖組 | MacroMicro 財經M平方,"中國三大產業簡單分類如下：
1. 第一產業：農業、林業、牧業和漁業
2. 第二產業：製造業、採礦業、建築業和公共工程等，為第二大占比
3. 第三產業：商業、金融、保險、不動產業、運輸、通訊業等，為最大佔比

中國近年不斷調整產業結構，第三產業固定資產投資的整體占比與成長率已經超越第二產業。

註：未公佈 1 月份數據，其餘月份為當年度累計",https://www.macromicro.me/collections/30/cn-investment-relative/263/cn-investment-completed-fixed-assets-primary-secondary-tertiary-industry-growth-rate
中國-月度經濟數據-社會消費品零售銷售 | 中國-消費 | 圖組 | MacroMicro 財經M平方,"中國社會消費品零售銷售（ Retail Sales of Consumer Goods ），與固定資產投資、工業增加值及房市數據，在每個月的中旬同時由統計局公佈，屬於 GDP 增長「三駕馬車」（消費、投資和出口）中的重要一環，為「月度經濟數據」當中最關鍵的硬數據之一。

該數據主要指企業通過交易販售給個人 、用於非生產 / 非經營用的「 實物商品 」金額 ，以及提供「 餐飲服務 」所取得的收入金額 ，包括實物商品網上零售額 ，但不包括非實物商品網上零售額 。調查方式分別針對限額以上單位進行全數調查 ，對限額以下單位進行抽樣調查 。
 
中國民間消費占 GDP 比重近四成 ，社會消費品零售銷售代表的是中國零售市場的變化 ，反映中國需求強弱 ，也反映一國人民的生活水平以及消費購買力。

註 ：要注意的是社會消費品並不包含服務業消費，同時，統計局自 2012 年後不再分別 1 月、 2 月的數據，，之後的 2 月數據皆為 1、 2 月的累計值。 ",https://www.macromicro.me/collections/23/cn-consumption/228/cn-china-total-retail-sales-of-consumer-goods
中國-零售銷售-汽車相關 | 中國-消費 | 圖組 | MacroMicro 財經M平方,"中國社會消費品零售銷售中，汽車類銷售金額占最大比重，而汽車為耐久財消費的重要代表，為觀察居民消費信心強弱的重點指標。

此外，中國是全球最大的汽車消費市場，因此中國汽車消費強弱，對全球汽車產業景氣榮枯影響重大。


註：2 月數據為 1 ~ 2 月累計",https://www.macromicro.me/collections/23/cn-consumption/294/cn-china-retail-sales-of-enterprises-above-designated-size-automobile
中國-實物商品網上零售額 | 中國-消費 | 圖組 | MacroMicro 財經M平方,"實物商品網上零售額指通過公共網絡交易平台（包括自建網站和第三方平台）實現的商品零售額，並不包含非實物商品（如虛擬商品、服務類商品等）
目前網上消費占社會消費品零售總額的比重超過 20% 以上 ，反映近年中國零售電商崛起的趨勢。",https://www.macromicro.me/collections/23/cn-consumption/26272/cn-online-retail-sales-in-goods
Title not found,Meta description not found,https://www.macromicro.me//www.macromicro.me/collections/23/cn-consumption
Title not found,Meta description not found,https://www.macromicro.me//en.macromicro.me/collections/21031/china-monthly-economic-data
香港-貨幣基礎 | 香港-市場指標 | 圖組 | MacroMicro 財經M平方,"香港的聯繫匯率制度是指貨幣基礎的流量和存量都需要得到外匯儲備的支持，也就是其變動必須與外匯儲備一致，在沒有相應外匯儲備的情况下，金管局不能發行新貨幣，因此貨幣基礎能反映淨資本流動。貨幣基礎主要分為以下四大組成：

1. 負債證明書：規定指定銀行在發行紙幣時，須按港幣／美元為 7.8 的匯率向金管局交出美元，以購買負債證明書，作為所發行紙幣的支持，使在外流通的港幣皆有足夠的美元支持，相反，回收港元紙幣時，金管局會贖回負債證明書，銀行則自外匯基金收回等值美元。

2.政府發行的流通紙幣及硬幣：由代理銀行負責儲存及向公眾分發，金管局與代理銀行之間的交易也是按 7.80 港元兌 1 美元的匯率以美元結算。

3. 持牌銀行總結餘：銀行為結算銀行同業的收支及銀行與金管局之間的收支，而在金管局開設的結算戶口結餘總額，根據貨幣發行局制度的運作機制，唯一會令總結餘出現變動的情況，就是金管局因資金流入或流出港元作出相應行動。

4. 未償還外匯基金票據與債券：由金管局發行的港元債務證券，銀行可利用外匯基金票據及債券及其他合資格證券作抵押品訂立回購協議，透過貼現窗向金管局借取隔夜流動資金。",https://www.macromicro.me/collections/1626/hk-finance-relative/3766/hk-monetary-base
Title not found,Meta description not found,https://www.macromicro.me//www.macromicro.me/collections/27/cn-trade-finance-relative
中國-存款準備金率 | 中國-市場指標 | 圖組 | MacroMicro 財經M平方,"存款準備金為金融機構為保證客戶提取存款和資金清算需要而準備的資金，而存款準備金率為金融機構按規向中國人行繳納的存款準備金佔其存款總額。

當人行上調存款準備金率，存款類金融機構存在央行錢增加，市場資金流動性緊縮。
當人行下調存款準備金率，存款類金融機構存在央行錢減少，市場資金流動性寬鬆。
",https://www.macromicro.me/collections/31/cn-finance-relative/262/cn-required-deposit-reserve-ratio
中國-委託貸款 | 中國-市場指標 | 圖組 | MacroMicro 財經M平方,"委託貸款只包括由企事業單位及個人等委託人提供資金，由金融機構（即貸款人或受託人）根據委託人確定的貸款對象、用途、金額、期限、利率等向境內實體代為發放、監督使用並協助收回的一般委託貸款，由於低信評企業融資難，因此常利用委託貸款之形式，將資金從銀行貸出。

",https://www.macromicro.me/collections/31/cn-finance-relative/8326/china-entrusted-loans
中國-官方製造業PMI細項 | 中國-製造/服務 | 圖組 | MacroMicro 財經M平方,"中國官 PMI 細項中，涉及生產、新訂單、新出口訂單、在手訂單、成品庫存、採購量、原材料庫存、從業人員、供應商配送時間、進口、原材料購進價格、出廠價格等分項指數

PMI 細項解釋：
生產：產品的生產數量
新訂單：接到的訂貨數量
新出口訂單：訂貨數量中用於出口的部分
在手訂單：尚未兌現的訂貨數量
產成品庫存：尚未被售出的產品數量
採購量：主要原材料的購買量
進口：主要原材料的進口量
原材料購進價格：原材料的平均購進價格
出廠價格：主要產品的平均出廠價格
原材料庫存：尚未使用的原材料數量
從業人員：生產經營的人員數量
供應商配送時間：主要供應商的交貨時間
生產經營活動：對未來 3 個月的生產經營預期",https://www.macromicro.me/collections/25/cn-industry-relative/234/cn-pmi-items
中國-信託貸款 | 中國-市場指標 | 圖組 | MacroMicro 財經M平方,信託貸款是資金信託計劃（包括集合信託與單一信託，剔除了財產信託）所配置的貸款資產，由於低信評企業融資難，因此常利用信託貸款之形式，將資金從銀行貸出。,https://www.macromicro.me/collections/31/cn-finance-relative/8327/china-trust-loans
中國-工業增加值行業別(年增率) | 中國-製造/服務 | 圖組 | MacroMicro 財經M平方,"中國工業增加值中，行業分為三大類別：製造業、採礦業、能源相關（電力、熱力、燃氣、水）。

註 ：2 月數據為 1、 2 月累計。",https://www.macromicro.me/collections/25/cn-industry-relative/314/cn-value-added-industry-growth-rate-comparison
中國-全社會定存與財政存款 v.s. 社會融資總量 | 中國-市場指標 | 圖組 | MacroMicro 財經M平方,"社會融資的上升，有時並不代表整體流動性的改善，新增的社融會形成三樣東西：政府的財政存款、企業定期存款和居民定期存款，這三者相加可視為資金體系中「被鎖住的流動性」

當「被鎖住的流動性」增速超越總體的社融增速時，表明大量投放的資金並未被運用在消費、生產和投資上，說明經濟體資金活力不足，從而導致 M1-M2 下滑；

當「被鎖住的流動性」增速快速回落時，表明資金開始從定期存款帳戶中釋放出來，開始用於消費與投資，或是因財政擴張需要，使政府的財政存款快速下降，推動 M1-M2 上升。",https://www.macromicro.me/collections/31/cn-finance-relative/99760/china-time-other-deposits-and-fiscal-deposits-vs-total-social-financing
中國-月度經濟數據-工業增加值 | 中國-月度經濟數據 | 圖組 | MacroMicro 財經M平方,"中國工業增加值，與固定資產投資、社會零售銷售及房市數據，在每個月的中旬同時由統計局公佈，為「月度經濟數據」中最關鍵的硬數據之一。

中國工業增加值，即工業企業在生產活動最後的成果，是用來反映一定時期內，工業生產物量增減變動程度的指標，統計範圍為年主營業務收入 2000 萬元及以上的工業企業。

工業增加值為中國 GDP 的重要組成( 約佔 30％)，是觀察中國整體景氣的重要經濟指標。工業增加值的公式如下：

工業增加值 = 工業總產出-工業中間投入+應繳增值稅

工業企業包含原料工業、加工工業、裝配工業等，即一般常聽到的重工業和輕工業的總和。

註 ：2 月數據為 1、 2 月累計。",https://www.macromicro.me/collections/21031/china-monthly-economic-data/229/cn-value-added-of-industry-pmi
香港-商品出口-國家(年增率) | 中國-對外貿易 | 圖組 | MacroMicro 財經M平方,"香港主要商品出口地區占比，以中國為最大佔比(超過一半)，其次為美國。
",https://www.macromicro.me/collections/27/cn-trade-finance-relative/13650/hk-exports-of-goods-to-countries-yoy
中國-月度經濟數據-城鎮調查失業率 | 中國-月度經濟數據 | 圖組 | MacroMicro 財經M平方,"中國城鎮調查失業率根據抽樣調查推算的城鎮失業人口占就業人口與失業人口之和的百分比，而 31 個大城市指中國的直轄市、省會城市和自治區首府，就業市場狀況好壞與內需消費息息相關。 16 至 24 歲城鎮調查失業率普遍被作為觀察「青年人」的失業狀況，由於 6-7 月為中國的畢業季，會有季節性的上升。

備註：2023 年 12 月開始，國家統計局已將青年失業中的「在校生」剔除，貼合國際比較標準。",https://www.macromicro.me/collections/21031/china-monthly-economic-data/21469/cn-the-urban-surveyed-unemployment-rate
中國-月度經濟數據-城鎮調查失業率 | 中國-GDP綜合指標 | 圖組 | MacroMicro 財經M平方,"中國城鎮調查失業率根據抽樣調查推算的城鎮失業人口占就業人口與失業人口之和的百分比，而 31 個大城市指中國的直轄市、省會城市和自治區首府，就業市場狀況好壞與內需消費息息相關。 16 至 24 歲城鎮調查失業率普遍被作為觀察「青年人」的失業狀況，由於 6-7 月為中國的畢業季，會有季節性的上升。

備註：2023 年 12 月開始，國家統計局已將青年失業中的「在校生」剔除，貼合國際比較標準。",https://www.macromicro.me/collections/22/cn-gdp-relative/21469/cn-the-urban-surveyed-unemployment-rate
Title not found,Meta description not found,https://www.macromicro.me//en.macromicro.me/collections/31/cn-finance-relative
中國-實質GDP | 中國-GDP綜合指標 | 圖組 | MacroMicro 財經M平方,"國內生產毛額（Gross Domestic Product，GDP），指一國在一段特定期間內，所生產的最終勞動或商品的總價值，為衡量一個國家經濟狀況和發展水平的重要經濟指標，而未剔除通膨影響前為「名目 GDP 」，剔除通膨影響則稱為「實質 GDP 」，較能反映真實經濟成長。近年中國政府調整經濟結構「減投資、擴內需」，希望能從過往追求高成長轉向高質量階段，目前為全球第二大經濟體，GDP 組成中主要以投資為主，消費為輔。

",https://www.macromicro.me/collections/22/cn-gdp-relative/224/cn-gdp-growth-rate
中國-利率走廊 | 中國-市場指標 | 圖組 | MacroMicro 財經M平方,"中國利率走廊仍處在探索時期，尚未明確公佈是由哪些利率所構成。根據目前市場普遍推測：走廊上限為 ㄧSLF 利率（7 天期），提供市場流動性；走廊下限為超額準備金利率，吸收市場流動性，但由於一直固定在低點，約束利率波動能力低，因此實際上的下限為逆回購利率（7 天期）。

貨幣市場候選的基準利率：銀行間債券質押式回購利率（DR007）、上海人民幣拆放利率 7 天期（Shibor7D）。

當貨幣市場利率貼近上限時，反映貨幣政策趨緊，資金流動性緊縮。
當貨幣市場利率貼近下限時，反映貨幣政策寬鬆，資金流動性充裕。
",https://www.macromicro.me/collections/31/cn-finance-relative/15742/cn-interest-rate-corridor
中國-地方政府發債量 | 中國-市場指標 | 圖組 | MacroMicro 財經M平方,"地方政府債券可以分為一般債券和專項債券：

1. 「一般債券」是地方政府為了緩解資金緊張或解決臨時經費不足而發行的債券，對於一般債券的償還，地方政府通常以本地區的財政收入作為擔保。

2. 「專項債券」是為籌集資金建設某專項基建工程而發行的債券，地方政府往往以項目建成後取得的收入作為保證。",https://www.macromicro.me/collections/31/cn-finance-relative/75563/china-local-government-bonds-issued
中國-銀行家-貸款需求vs.總經前景 | 中國-GDP綜合指標 | 圖組 | MacroMicro 財經M平方,"銀行家問卷調查是中國人民銀行於 2004 年建立的一項季度調查，全國共調查 3,200 家銀行機構，調查對象為這些銀行機構（含外資商業銀行機構）的總部負責人，以及其一級分支機搆、二級分支機搆的行長或主管信貸業務的副行長。主要調查內容包括銀行對總體經濟前景、各產業貸款需求、貨幣政策感受及盈利等狀況的判斷。",https://www.macromicro.me/collections/22/cn-gdp-relative/72696/china-bankers-survey-loan-emand-vs-overall-economic-heat
中國-M1減M2 vs.滬深300 | 中國-市場指標 | 圖組 | MacroMicro 財經M平方,"中國貨幣供應量為流動性觀察指標之一，主要可分為三種：
廣義貨幣供給（M2）＝ M1+居民儲蓄存款+企業定期存款+外幣存款+信託類存款
狹義貨幣供給（M1）= 流通中的貨幣+企業活期存款+機關團體部隊存款+農村存款+個人持有的信用卡類存款，其中企業活期存款佔中國 M1 比重高達 40%以上。
貨幣供給（M0）= 流通中的貨幣。

M1 增速＞M2 增速表示民間投資對於未來是「正向」看待，願意把錢放在活期存款準備隨時投資。
M1 增速＜M2 增速表示民間投資對於未來是「負向」看待，只願意把錢放在定存帳戶，不願意投資。",https://www.macromicro.me/collections/31/cn-finance-relative/260/cn-china-m1-m2
香港-消費者物價 | 中國-物價 | 圖組 | MacroMicro 財經M平方,"香港消費者物價指數（Consumer Price Index, CPI），從消費者角度反映住戶所購買的生活消費品、服務項目等價格變動，統計範圍包含食品、住屋、電力、燃氣及水、煙酒 、衣履、耐用物品 、雜項物品、交通 、雜項服務，主要採用外勤訪問形式搜集價格變化。

CPI 年增率是觀察香港「通貨膨脹」程度和「民眾消費購買力強弱」的重要指標，當 CPI 年增率愈高，表示通膨壓力愈高，民眾消費購買力也會因物價上揚而降低；反之，當 CPI 年增率愈低，民眾消費購買力也會上升。",https://www.macromicro.me/collections/24/cn-price-relative/13430/hk-cpi
Title not found,Meta description not found,https://www.macromicro.me//sc.macromicro.me/collections/26/cn-house-relative
中國-房價 vs. 消費者信心指數 | 中國-房地產 | 圖組 | MacroMicro 財經M平方,"中國居民資產配置中，多數仍傾向持有更多房地產，因此房價波動容易在中國產生財富效果。當房價上漲時，持屋居民受惠資產價值上升，消費信心也會隨之上升，消費動能增加；反之，當房價下跌時，持屋居民的資產價值下滑，消費信心及動能也會隨之減弱。

根據歷史經驗，房價通常會領先消費者信心約 6 ~ 12 個月，因此本圖將中國總體房價增速進行「後移 12 個月」的調整。",https://www.macromicro.me/collections/26/cn-house-relative/57265/cn-housing-price-vs-consumer-confidence-index
中國-汽車製造業-鋼胎開工率 v.s. 工業增加值 | 中國-月度經濟數據 | 圖組 | MacroMicro 財經M平方,"衡量中國境內工業生產情況的「工業增加值」，是月中數據當中的重要指標，其中，「汽車製造業」是佔比較高的一環，對其走勢的預判，在很大程度上能幫助我們判斷整體「工業增加值」的情況。

半鋼輪胎，是指僅胎面含有鋼絲層的輪胎，大多配置在轎車，商務車等車型；全鋼輪胎，是指胎面及胎側均含有鋼絲層的輪胎，一般都配置在載重較大的車型，例如貨車、客車和公車等，兩種鋼胎的開工率可視為汽車產業鏈的上游資料，屬於每週更新的高頻指標，將該數據進行月平均處理後在計算年增，會發現與「汽車製造業」增加值亦步亦趨。",https://www.macromicro.me/collections/21031/china-monthly-economic-data/101758/steel-tire-operating-rate-vs-industrial-added-value
中國-汽車產量 | 中國-製造/服務 | 圖組 | MacroMicro 財經M平方,中國是全球最大的汽車消費、汽車製造國，可以透過觀察工業增加值中的汽車產量，判斷車市供給端的狀況。（單位：萬輛）,https://www.macromicro.me/collections/25/cn-industry-relative/315/cn-china-output-of-cars
中國-零售銷售-建築材料相關 | 中國-消費 | 圖組 | MacroMicro 財經M平方,"為房地產消費鏈項目之一，雖占比零售銷售不大，但能藉此觀察房市景氣榮枯。

註：2 月數據為 1、 2 月累計",https://www.macromicro.me/collections/23/cn-consumption/296/cn-china-retail-sales-of-enterprises-above-designated-size-building-and-decoration-materials
中國-新增信貸 | 中國-市場指標 | 圖組 | MacroMicro 財經M平方,"即社會融資的細項「人民幣貸款增量」，或稱新增信貸，中國新增信貸包含第一次向某家銀行貸款，以及還款後再次申請的貸款，而信貸增長變化與經濟活動狀況息息相關。

當中國景氣狀況佳，自然使得經濟活動主體企業對信貸需求增長的增強。
當中國景氣狀況差，自然使得經濟活動主體企業對信貸需求增長的減少。",https://www.macromicro.me/collections/31/cn-finance-relative/267/cn-new-loans
Title not found,Meta description not found,https://www.macromicro.me//www.macromicro.me/collections/21031/china-monthly-economic-data
香港-訪港旅客vs.中國訪港旅客 | 中國-消費 | 圖組 | MacroMicro 財經M平方,"香港除了作為國際貿易的重要樞紐外，發達的旅遊業也是支撐香港經濟和就業市場的一大主力，從訪港旅客總數(Visitor Arrivals)可以觀察目前香港的內需和就業狀況，而大陸做為香港最主要的客源市場(約 80%)，中國訪港旅客數也與香港的景氣有緊密的關聯。

由於以中國旅客為主，因此當人民幣貶值時，恐降低中國旅客消費購買力，接連衝擊香港的旅遊業景氣。

",https://www.macromicro.me/collections/23/cn-consumption/13985/hk-total-visitor-vs-china-visitors
中國-企業家問卷調查 | 中國-GDP綜合指標 | 圖組 | MacroMicro 財經M平方,"企業家問卷調查是中國人民銀行於 1992 年起建立的一項季度調查。調查對象為全國 5,000 多戶工業企業，調查內容主要包括企業對總體經濟前景、訂單需求、資金周轉及回籠、盈利等狀況的判斷。",https://www.macromicro.me/collections/22/cn-gdp-relative/72695/china-entrepreneur-questionnaire
中國-居民人均收入&支出 | 中國-GDP綜合指標 | 圖組 | MacroMicro 財經M平方,"居民可支配收入：
指居民可用於最終消費支出和儲蓄的總和，即居民可用於自由支配的收入，既包括現金收入，也包括實物收入。

居民消費支出：
指居民用於滿足家庭日常生活消費需要的全部支出，既包括現金消費支出，也包括實物消費支出。

居民收入與支出增速變化，反映中國居民整體消費狀況。",https://www.macromicro.me/collections/22/cn-gdp-relative/14719/cn-residents-per-capita-income-expenditure
